[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:09<00:59,  9.95s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:20<00:50, 10.05s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:29<00:39,  9.93s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:39<00:29,  9.81s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:49<00:19,  9.77s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:58<00:09,  9.74s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:59<00:00,  6.84s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:59<00:00,  8.53s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:23<38:20, 23.24s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:45<36:49, 22.55s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:07<36:02, 22.30s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:29<35:31, 22.20s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [01:52<35:28, 22.40s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:14<34:57, 22.31s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [02:36<34:26, 22.22s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [02:57<33:48, 22.05s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:20<33:27, 22.06s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [03:41<32:52, 21.92s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:03<32:31, 21.92s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:25<31:56, 21.78s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [04:46<31:38, 21.82s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:09<31:30, 21.99s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [05:30<30:58, 21.86s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [05:52<30:41, 21.93s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:15<30:31, 22.06s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [06:37<30:16, 22.15s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [06:59<29:54, 22.15s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:21<29:21, 22.02s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [07:43<28:57, 21.99s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:05<28:34, 21.98s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:27<28:11, 21.96s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [08:48<27:39, 21.83s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:10<27:21, 21.89s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [09:32<27:01, 21.91s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [09:54<26:28, 21.76s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:15<25:58, 21.64s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [10:37<25:49, 21.83s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [10:59<25:33, 21.90s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [11:21<25:02, 21.77s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [11:42<24:34, 21.68s/it]
