[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:14<01:24, 14.10s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:26<01:05, 13.05s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:38<00:50, 12.63s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:50<00:37, 12.43s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [01:02<00:24, 12.32s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:14<00:12, 12.21s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:15<00:00,  8.61s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:15<00:00, 10.86s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:41<1:09:01, 41.84s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [01:13<58:13, 35.65s/it]  
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:48<57:24, 35.51s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [02:11<49:08, 30.72s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:36<45:01, 28.44s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [03:00<42:18, 27.01s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:23<39:55, 25.75s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:46<38:15, 24.95s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [04:09<36:37, 24.14s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:31<35:15, 23.51s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:53<34:18, 23.13s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [05:14<33:02, 22.53s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:36<32:10, 22.19s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:57<31:31, 22.00s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [06:19<31:11, 22.01s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:41<30:37, 21.88s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [07:02<30:10, 21.81s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [07:24<29:42, 21.73s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:45<29:12, 21.64s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [08:08<29:08, 21.86s/it]
