[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:11<01:07, 11.27s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:22<00:56, 11.31s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:34<00:46, 11.63s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:46<00:34, 11.63s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:57<00:22, 11.37s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:05<00:10, 10.50s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:07<00:00,  7.45s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:07<00:00,  9.59s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:34<56:28, 34.23s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:57<45:01, 27.56s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:22<43:08, 26.68s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:48<42:04, 26.30s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:12<40:16, 25.44s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:34<37:49, 24.14s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [02:56<36:29, 23.54s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:19<35:44, 23.31s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:42<35:21, 23.32s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:04<34:22, 22.92s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:26<33:35, 22.65s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:48<33:07, 22.59s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:10<32:18, 22.28s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:32<31:37, 22.06s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [05:54<31:20, 22.13s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:16<30:57, 22.11s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:38<30:45, 22.24s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [07:00<29:56, 21.91s/it]
