[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:11<01:10, 11.70s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:23<00:57, 11.48s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:36<00:48, 12.19s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:46<00:34, 11.60s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:57<00:22, 11.44s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:06<00:10, 10.53s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:07<00:00,  7.39s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:07<00:00,  9.66s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:29<48:19, 29.29s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:55<44:34, 27.29s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:28<48:40, 30.11s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:55<46:19, 28.95s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:21<44:15, 27.95s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:47<42:18, 27.00s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:08<39:11, 25.29s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:30<37:09, 24.23s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:52<35:37, 23.49s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:14<34:16, 22.85s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:34<32:36, 21.99s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:54<31:32, 21.51s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:14<30:41, 21.17s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:35<30:14, 21.10s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [05:56<29:38, 20.92s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:17<29:16, 20.91s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:37<28:43, 20.77s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [06:57<28:03, 20.53s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:17<27:30, 20.38s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:38<27:13, 20.42s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [07:58<26:44, 20.31s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:18<26:28, 20.36s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:38<26:01, 20.28s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [08:59<25:47, 20.36s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:20<25:32, 20.44s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [09:40<25:15, 20.48s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:01<24:54, 20.48s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:22<24:59, 20.82s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [10:44<24:53, 21.03s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:04<24:19, 20.84s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [11:24<23:46, 20.67s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [11:45<23:19, 20.58s/it]
