[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:15<01:30, 15.08s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:28<01:11, 14.25s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:40<00:52, 13.21s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:49<00:34, 11.56s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [01:01<00:23, 11.62s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:13<00:11, 11.90s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:15<00:00,  8.39s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:15<00:00, 10.73s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:41<1:09:06, 41.89s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [01:08<53:43, 32.89s/it]  
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:37<50:21, 31.15s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [02:03<46:23, 29.00s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:27<43:11, 27.28s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:49<40:01, 25.55s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:13<38:28, 24.83s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:37<38:02, 24.81s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [04:01<36:53, 24.33s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:25<36:23, 24.26s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:48<35:21, 23.83s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [05:09<33:49, 23.06s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:30<32:43, 22.56s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:51<31:41, 22.12s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [06:12<30:49, 21.76s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:33<30:07, 21.51s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:55<29:41, 21.47s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [07:16<29:18, 21.44s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:38<29:17, 21.70s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:59<28:41, 21.52s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:21<28:32, 21.67s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:43<27:58, 21.52s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [09:03<27:22, 21.33s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:24<26:45, 21.13s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:45<26:30, 21.21s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [10:06<25:47, 20.92s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:28<25:50, 21.24s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:49<25:36, 21.34s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [11:12<25:43, 21.74s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:34<25:26, 21.80s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [11:56<25:18, 22.01s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [12:18<24:45, 21.84s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:40<24:33, 21.99s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [13:03<24:24, 22.19s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [13:25<24:03, 22.21s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [13:48<23:51, 22.37s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [14:11<23:43, 22.59s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [14:34<23:26, 22.68s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [14:58<23:22, 22.99s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [15:22<23:26, 23.44s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:46<23:09, 23.55s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [16:10<22:58, 23.77s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [16:32<22:07, 23.29s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [16:55<21:31, 23.07s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [17:18<21:11, 23.12s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [17:41<20:43, 23.02s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [18:04<20:14, 22.91s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [18:25<19:26, 22.44s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [18:47<18:57, 22.30s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [19:10<18:49, 22.60s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [19:34<18:45, 22.97s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [19:56<18:02, 22.56s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [20:18<17:33, 22.43s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [20:41<17:18, 22.57s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [21:03<16:53, 22.53s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [21:26<16:35, 22.63s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [21:49<16:22, 22.85s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [22:12<15:56, 22.77s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [22:33<15:19, 22.43s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [22:56<14:55, 22.38s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [23:18<14:25, 22.20s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [23:40<14:09, 22.36s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [24:04<13:59, 22.68s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [24:29<14:06, 23.51s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [24:53<13:42, 23.49s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [25:16<13:15, 23.40s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [25:40<12:57, 23.55s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [26:06<13:05, 24.53s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [26:31<12:42, 24.58s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [26:55<12:07, 24.26s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [27:19<11:44, 24.29s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [27:43<11:15, 24.14s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [28:06<10:40, 23.71s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [28:29<10:12, 23.56s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [28:52<09:48, 23.53s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [29:15<09:22, 23.45s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [29:38<08:52, 23.16s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [30:00<08:24, 22.92s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [30:27<08:23, 23.99s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [30:51<07:58, 23.94s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [31:13<07:26, 23.53s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [31:38<07:10, 23.91s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [32:01<06:42, 23.67s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [32:25<06:17, 23.61s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [32:49<05:58, 23.90s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [33:11<05:25, 23.23s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [33:33<04:57, 22.89s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [33:56<04:34, 22.90s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [34:18<04:08, 22.55s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [34:39<03:42, 22.25s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [35:01<03:19, 22.17s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [35:23<02:56, 22.08s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [35:46<02:36, 22.30s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [36:08<02:13, 22.21s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [36:31<01:52, 22.51s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [36:55<01:31, 22.91s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [37:18<01:09, 23.11s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [37:44<00:47, 23.97s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [38:08<00:23, 23.96s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [38:31<00:00, 23.65s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [38:31<00:00, 23.12s/it]
