[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:10<01:05, 10.85s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:19<00:49,  9.84s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:29<00:38,  9.68s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:41<00:31, 10.47s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:52<00:21, 10.68s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:02<00:10, 10.46s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:03<00:00,  7.44s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:03<00:00,  9.06s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/89 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/89 [00:40<59:26, 40.53s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/89 [01:03<43:45, 30.18s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/89 [01:27<39:06, 27.29s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/89 [01:51<36:49, 25.99s/it]
  6%|[38;2;181;137;0m▌         [0m| 5/89 [02:14<35:04, 25.05s/it]
  7%|[38;2;181;137;0m▋         [0m| 6/89 [02:38<34:06, 24.66s/it]
  8%|[38;2;181;137;0m▊         [0m| 7/89 [03:03<33:46, 24.71s/it]
  9%|[38;2;181;137;0m▉         [0m| 8/89 [03:26<32:32, 24.10s/it]
 10%|[38;2;181;137;0m█         [0m| 9/89 [03:48<31:22, 23.53s/it]
 11%|[38;2;181;137;0m█         [0m| 10/89 [04:11<30:49, 23.41s/it]
 12%|[38;2;181;137;0m█▏        [0m| 11/89 [04:35<30:24, 23.40s/it]
 13%|[38;2;181;137;0m█▎        [0m| 12/89 [04:59<30:26, 23.72s/it]
 15%|[38;2;181;137;0m█▍        [0m| 13/89 [05:22<29:46, 23.51s/it]
 16%|[38;2;181;137;0m█▌        [0m| 14/89 [05:45<29:07, 23.30s/it]
 17%|[38;2;181;137;0m█▋        [0m| 15/89 [06:07<28:28, 23.09s/it]
 18%|[38;2;181;137;0m█▊        [0m| 16/89 [06:30<28:02, 23.05s/it]
 19%|[38;2;181;137;0m█▉        [0m| 17/89 [06:52<27:05, 22.58s/it]
 20%|[38;2;181;137;0m██        [0m| 18/89 [07:14<26:35, 22.48s/it]
 21%|[38;2;181;137;0m██▏       [0m| 19/89 [07:37<26:25, 22.65s/it]
 22%|[38;2;181;137;0m██▏       [0m| 20/89 [08:00<26:05, 22.68s/it]
 24%|[38;2;181;137;0m██▎       [0m| 21/89 [08:21<25:17, 22.32s/it]
 25%|[38;2;181;137;0m██▍       [0m| 22/89 [08:42<24:27, 21.91s/it]
 26%|[38;2;181;137;0m██▌       [0m| 23/89 [09:04<23:51, 21.69s/it]
 27%|[38;2;181;137;0m██▋       [0m| 24/89 [09:26<23:48, 21.98s/it]
 28%|[38;2;181;137;0m██▊       [0m| 25/89 [09:50<23:59, 22.49s/it]
 29%|[38;2;181;137;0m██▉       [0m| 26/89 [10:12<23:31, 22.40s/it]
 30%|[38;2;181;137;0m███       [0m| 27/89 [10:35<23:21, 22.60s/it]
 31%|[38;2;181;137;0m███▏      [0m| 28/89 [11:01<23:58, 23.59s/it]
 33%|[38;2;181;137;0m███▎      [0m| 29/89 [11:24<23:22, 23.38s/it]
 34%|[38;2;181;137;0m███▎      [0m| 30/89 [11:45<22:25, 22.80s/it]
 35%|[38;2;181;137;0m███▍      [0m| 31/89 [12:08<22:03, 22.82s/it]
 36%|[38;2;181;137;0m███▌      [0m| 32/89 [12:31<21:44, 22.89s/it]
 37%|[38;2;181;137;0m███▋      [0m| 33/89 [12:54<21:11, 22.71s/it]
 38%|[38;2;181;137;0m███▊      [0m| 34/89 [13:17<21:05, 23.01s/it]
 39%|[38;2;181;137;0m███▉      [0m| 35/89 [13:39<20:29, 22.77s/it]
 40%|[38;2;181;137;0m████      [0m| 36/89 [14:03<20:21, 23.05s/it]
 42%|[38;2;181;137;0m████▏     [0m| 37/89 [14:27<20:04, 23.17s/it]
 43%|[38;2;181;137;0m████▎     [0m| 38/89 [14:51<19:52, 23.39s/it]
 44%|[38;2;181;137;0m████▍     [0m| 39/89 [15:15<19:42, 23.65s/it]
 45%|[38;2;181;137;0m████▍     [0m| 40/89 [15:37<19:01, 23.29s/it]
 46%|[38;2;181;137;0m████▌     [0m| 41/89 [16:01<18:50, 23.56s/it]
 47%|[38;2;181;137;0m████▋     [0m| 42/89 [16:26<18:40, 23.83s/it]
 48%|[38;2;181;137;0m████▊     [0m| 43/89 [16:50<18:17, 23.86s/it]
 49%|[38;2;181;137;0m████▉     [0m| 44/89 [17:13<17:41, 23.58s/it]
 51%|[38;2;181;137;0m█████     [0m| 45/89 [17:34<16:53, 23.03s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 46/89 [17:57<16:22, 22.85s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 47/89 [18:18<15:42, 22.45s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 48/89 [18:41<15:19, 22.43s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 49/89 [19:05<15:14, 22.87s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 50/89 [19:27<14:49, 22.81s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 51/89 [19:50<14:22, 22.68s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 52/89 [20:13<14:07, 22.90s/it]
 60%|[38;2;181;137;0m█████▉    [0m| 53/89 [20:36<13:39, 22.76s/it]
 61%|[38;2;181;137;0m██████    [0m| 54/89 [21:00<13:30, 23.15s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 55/89 [21:23<13:08, 23.19s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 56/89 [21:46<12:44, 23.17s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 57/89 [22:10<12:26, 23.34s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 58/89 [22:33<12:02, 23.32s/it]
 66%|[38;2;181;137;0m██████▋   [0m| 59/89 [22:57<11:49, 23.64s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 60/89 [23:22<11:32, 23.89s/it]
 69%|[38;2;181;137;0m██████▊   [0m| 61/89 [23:46<11:10, 23.96s/it]
 70%|[38;2;181;137;0m██████▉   [0m| 62/89 [24:10<10:49, 24.06s/it]
 71%|[38;2;181;137;0m███████   [0m| 63/89 [24:36<10:36, 24.48s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 64/89 [25:02<10:22, 24.89s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 65/89 [25:25<09:47, 24.49s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 66/89 [25:50<09:22, 24.45s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 67/89 [26:14<08:57, 24.42s/it]
 76%|[38;2;181;137;0m███████▋  [0m| 68/89 [26:37<08:22, 23.92s/it]
