[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:08<00:51,  8.56s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:18<00:46,  9.40s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:28<00:38,  9.55s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:38<00:28,  9.64s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:47<00:19,  9.67s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:57<00:09,  9.71s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:58<00:00,  6.84s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:58<00:00,  8.35s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:23<38:35, 23.39s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:45<36:44, 22.50s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:06<35:24, 21.90s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:28<35:17, 22.05s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [01:50<35:00, 22.11s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:12<34:20, 21.92s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [02:33<33:37, 21.69s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [02:55<33:04, 21.57s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:16<32:35, 21.49s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [03:37<31:54, 21.27s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [03:58<31:30, 21.24s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:19<31:07, 21.22s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [04:40<30:35, 21.09s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:00<30:04, 20.98s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [05:22<29:49, 21.06s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [05:43<29:33, 21.11s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:04<28:59, 20.96s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [06:24<28:28, 20.84s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [06:45<28:15, 20.93s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:06<27:59, 20.99s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [07:27<27:30, 20.89s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [07:49<27:23, 21.07s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:09<26:51, 20.93s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [08:30<26:34, 20.98s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [08:51<26:04, 20.86s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [09:11<25:36, 20.76s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [09:32<25:11, 20.70s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [09:53<25:07, 20.94s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [10:14<24:49, 20.97s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [10:36<24:29, 20.99s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [10:57<24:10, 21.01s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [11:18<24:01, 21.20s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [11:39<23:32, 21.08s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [12:00<23:06, 21.00s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [12:21<22:41, 20.94s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [12:42<22:34, 21.16s/it]
