[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:09<00:55,  9.32s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:18<00:46,  9.26s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:27<00:37,  9.26s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:37<00:27,  9.26s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:46<00:18,  9.26s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:55<00:09,  9.27s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:56<00:00,  6.52s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:56<00:00,  8.07s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:23<38:56, 23.60s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:45<37:23, 22.89s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:07<35:47, 22.14s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:28<35:09, 21.97s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [01:50<34:38, 21.87s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:11<33:57, 21.67s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [02:32<33:10, 21.40s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [02:54<32:47, 21.38s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:15<32:19, 21.31s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [03:35<31:38, 21.09s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [03:56<31:04, 20.95s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:17<30:47, 21.00s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [04:38<30:28, 21.02s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:00<30:23, 21.21s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [05:21<30:00, 21.18s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [05:43<29:50, 21.32s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:04<29:20, 21.21s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [06:24<28:41, 20.99s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [06:45<28:07, 20.84s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:06<27:50, 20.89s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [07:26<27:20, 20.77s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [07:47<27:03, 20.82s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:07<26:34, 20.71s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [08:28<26:19, 20.78s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [08:49<26:02, 20.83s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [09:10<25:43, 20.86s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [09:31<25:26, 20.91s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [09:53<25:31, 21.27s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [10:15<25:27, 21.52s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [10:37<24:57, 21.39s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [10:58<24:29, 21.30s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [11:19<24:06, 21.28s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [11:40<23:44, 21.27s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [12:01<23:23, 21.27s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [12:23<23:01, 21.26s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [12:43<22:30, 21.11s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [13:04<22:02, 20.99s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [13:25<21:36, 20.92s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [13:46<21:12, 20.86s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [14:07<20:59, 20.99s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [14:28<20:45, 21.12s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [14:50<20:32, 21.25s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [15:11<20:08, 21.19s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [15:32<19:51, 21.27s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [15:54<19:32, 21.31s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [16:15<19:05, 21.21s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [16:36<18:40, 21.15s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [16:57<18:28, 21.32s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [17:19<18:15, 21.47s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [17:41<17:58, 21.57s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [18:03<17:38, 21.60s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [18:24<17:18, 21.63s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [18:46<17:00, 21.71s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [19:08<16:41, 21.77s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [19:30<16:20, 21.79s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [19:52<16:04, 21.93s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [20:14<15:34, 21.74s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [20:36<15:17, 21.84s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [20:57<14:51, 21.74s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [21:19<14:26, 21.65s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [21:41<14:07, 21.73s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [22:03<13:49, 21.84s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [22:25<13:30, 21.91s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [22:47<13:09, 21.93s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [23:09<12:48, 21.94s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [23:31<12:29, 22.03s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [23:53<12:07, 22.06s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [24:15<11:45, 22.06s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [24:37<11:23, 22.04s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [24:59<11:03, 22.11s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [25:21<10:37, 21.99s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [25:43<10:12, 21.87s/it]
