[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:12<01:17, 12.98s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:25<01:03, 12.70s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:36<00:47, 11.96s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:46<00:33, 11.16s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:58<00:23, 11.55s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:10<00:11, 11.47s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:11<00:00,  8.11s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:11<00:00, 10.18s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:38<1:02:58, 38.16s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [01:11<57:18, 35.09s/it]  
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:41<53:07, 32.86s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [02:04<46:42, 29.20s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:29<43:33, 27.51s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:51<40:15, 25.69s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:13<37:53, 24.45s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:35<36:20, 23.70s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:57<35:12, 23.22s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:19<34:00, 22.67s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:41<33:18, 22.46s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [05:03<33:00, 22.51s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:24<31:57, 22.04s/it]
