[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:12<01:13, 12.18s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:22<00:54, 10.91s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:32<00:43, 10.85s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:43<00:32, 10.71s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:54<00:21, 10.92s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:05<00:10, 10.85s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:06<00:00,  7.61s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:06<00:00,  9.49s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:31<51:36, 31.27s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:57<46:01, 28.18s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:23<44:02, 27.24s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:49<42:41, 26.68s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:14<41:19, 26.09s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:39<40:38, 25.94s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:04<39:42, 25.62s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:30<39:18, 25.64s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:55<38:28, 25.36s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:19<37:32, 25.03s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:43<36:28, 24.60s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [05:05<35:09, 23.97s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:28<34:14, 23.61s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:50<33:15, 23.21s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [06:12<32:13, 22.75s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:33<31:10, 22.27s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:56<30:54, 22.35s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [07:17<30:18, 22.18s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:40<30:16, 22.42s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [08:03<29:48, 22.36s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:25<29:18, 22.26s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:47<29:05, 22.38s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [09:09<28:36, 22.30s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:31<27:57, 22.07s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:54<27:46, 22.22s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [10:15<27:11, 22.04s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:37<26:50, 22.07s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [11:00<26:48, 22.34s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [11:22<26:13, 22.17s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:46<26:18, 22.55s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [12:08<26:05, 22.68s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [12:30<25:23, 22.40s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:53<25:07, 22.51s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [13:15<24:43, 22.48s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [13:37<24:10, 22.32s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [14:00<24:03, 22.55s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [14:22<23:22, 22.26s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [14:45<23:04, 22.34s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [15:07<22:36, 22.23s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [15:29<22:14, 22.23s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:52<22:03, 22.43s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [16:14<21:35, 22.34s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [16:36<21:03, 22.17s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [16:58<20:51, 22.34s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [17:22<20:47, 22.67s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [17:47<21:04, 23.42s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [18:10<20:33, 23.27s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [18:34<20:17, 23.41s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [18:58<20:03, 23.60s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [19:21<19:42, 23.65s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [19:46<19:30, 23.88s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [20:10<19:06, 23.90s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [20:32<18:20, 23.41s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [20:54<17:37, 22.98s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [21:15<16:50, 22.45s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [21:36<16:12, 22.09s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [21:59<15:52, 22.16s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [22:21<15:33, 22.22s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [22:43<15:08, 22.15s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [23:05<14:42, 22.06s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [23:27<14:25, 22.19s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [23:51<14:17, 22.58s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [24:13<13:53, 22.52s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [24:36<13:27, 22.42s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [24:58<13:03, 22.37s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [25:20<12:34, 22.19s/it]
