[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:13<01:22, 13.81s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:26<01:06, 13.28s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:35<00:45, 11.40s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:45<00:31, 10.55s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:56<00:21, 10.99s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:07<00:10, 10.99s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:08<00:00,  7.76s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:08<00:00,  9.85s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:53<1:27:34, 53.07s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [01:33<1:14:03, 45.35s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [02:16<1:12:05, 44.59s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [02:57<1:08:45, 42.98s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [03:39<1:07:30, 42.63s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [04:18<1:05:04, 41.54s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [04:56<1:02:19, 40.21s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [05:34<1:00:55, 39.73s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [06:12<59:23, 39.16s/it]  
 10%|[38;2;181;137;0m█         [0m| 10/100 [06:50<58:10, 38.78s/it]
