[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:12<01:17, 12.95s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:21<00:52, 10.56s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:32<00:42, 10.54s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:42<00:31, 10.47s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:52<00:20, 10.28s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:01<00:09,  9.92s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:03<00:00,  7.04s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:03<00:00,  9.00s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:43<1:11:43, 43.47s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [01:11<56:35, 34.65s/it]  
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:38<49:47, 30.80s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [02:01<44:38, 27.90s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:25<41:42, 26.35s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:50<40:43, 25.99s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:13<38:33, 24.87s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:35<37:05, 24.19s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:57<35:38, 23.50s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:19<34:12, 22.80s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:41<33:41, 22.71s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [05:03<33:06, 22.58s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:26<32:45, 22.59s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:49<32:30, 22.68s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [06:12<32:15, 22.77s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:33<31:20, 22.39s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:56<30:54, 22.34s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [07:18<30:30, 22.33s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:41<30:24, 22.53s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [08:02<29:41, 22.26s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:24<29:09, 22.14s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:47<28:51, 22.20s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [09:10<29:02, 22.63s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:32<28:23, 22.42s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:56<28:24, 22.72s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [10:19<28:08, 22.81s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:41<27:42, 22.78s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [11:04<27:23, 22.83s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [11:27<26:47, 22.64s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:49<26:18, 22.55s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [12:11<25:40, 22.33s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [12:33<25:14, 22.27s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:56<25:14, 22.61s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [13:20<25:12, 22.91s/it]
