[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:11<01:10, 11.77s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:23<00:57, 11.47s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:34<00:45, 11.30s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:44<00:33, 11.11s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:55<00:21, 10.81s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:04<00:10, 10.32s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:05<00:00,  7.33s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:05<00:00,  9.40s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:29<49:03, 29.73s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [01:01<50:13, 30.75s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:23<43:24, 26.85s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:48<41:34, 25.98s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:13<41:01, 25.91s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:38<39:55, 25.48s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:02<38:46, 25.02s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:23<36:34, 23.86s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:45<35:07, 23.16s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:06<33:52, 22.59s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:27<32:49, 22.13s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:50<32:29, 22.15s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:13<32:49, 22.64s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:35<32:09, 22.43s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [05:57<31:14, 22.05s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:19<31:09, 22.25s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:41<30:43, 22.21s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [07:04<30:29, 22.31s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:26<29:54, 22.15s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:47<29:09, 21.87s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:09<28:41, 21.79s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:30<28:15, 21.73s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:52<27:51, 21.71s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:14<27:43, 21.89s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:36<27:22, 21.91s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [09:58<27:12, 22.06s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:21<26:51, 22.07s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:43<26:30, 22.09s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [11:07<26:50, 22.68s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:28<26:01, 22.31s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [11:49<25:02, 21.77s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [12:10<24:30, 21.62s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:33<24:34, 22.01s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [12:55<24:06, 21.92s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [13:16<23:28, 21.67s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [13:37<23:00, 21.56s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [13:58<22:36, 21.53s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [14:19<21:58, 21.26s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [14:40<21:26, 21.09s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [15:02<21:20, 21.35s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:24<21:16, 21.64s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [15:46<20:52, 21.59s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [16:06<20:16, 21.33s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [16:27<19:42, 21.12s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [16:47<19:02, 20.78s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [17:07<18:28, 20.52s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [17:27<18:01, 20.41s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [17:48<17:46, 20.51s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [18:09<17:42, 20.83s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [18:31<17:33, 21.07s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [18:53<17:32, 21.48s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [19:16<17:27, 21.83s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [19:39<17:23, 22.20s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [20:02<17:10, 22.39s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [20:24<16:49, 22.43s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [20:47<16:22, 22.34s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [21:10<16:08, 22.53s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [21:32<15:44, 22.48s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [21:53<15:05, 22.08s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [22:15<14:42, 22.06s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [22:38<14:36, 22.48s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [23:03<14:39, 23.14s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [23:27<14:27, 23.43s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [23:50<13:54, 23.17s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [24:13<13:29, 23.11s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [24:36<13:05, 23.09s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [24:59<12:46, 23.24s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [25:21<12:08, 22.78s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [25:42<11:32, 22.33s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [26:05<11:11, 22.37s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [26:27<10:43, 22.19s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [26:47<10:09, 21.76s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [27:09<09:43, 21.62s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [27:30<09:20, 21.57s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [27:52<09:00, 21.63s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [28:14<08:39, 21.64s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [28:34<08:12, 21.41s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [28:56<07:53, 21.51s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [29:19<07:38, 21.83s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [29:40<07:12, 21.62s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [30:01<06:44, 21.31s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [30:22<06:23, 21.33s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [30:44<06:07, 21.60s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [31:08<05:54, 22.14s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [31:30<05:32, 22.15s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [31:52<05:09, 22.09s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [32:13<04:45, 21.97s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [32:35<04:21, 21.76s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [32:55<03:54, 21.33s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [33:16<03:31, 21.12s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [33:36<03:07, 20.88s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [33:56<02:45, 20.67s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [34:17<02:26, 20.86s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [34:38<02:05, 20.93s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [34:59<01:44, 20.94s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [35:21<01:24, 21.14s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [35:43<01:03, 21.30s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [36:05<00:42, 21.45s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [36:25<00:21, 21.22s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [36:46<00:00, 21.13s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [36:46<00:00, 22.07s/it]
