[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:08<00:52,  8.70s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:17<00:43,  8.67s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:26<00:34,  8.74s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:34<00:26,  8.74s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:43<00:17,  8.71s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:52<00:08,  8.71s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:53<00:00,  6.12s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:53<00:00,  7.58s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:21<35:43, 21.65s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:41<33:15, 20.36s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:01<32:51, 20.32s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:20<31:27, 19.66s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [01:39<30:44, 19.42s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [01:58<30:17, 19.33s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [02:17<29:53, 19.28s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [02:35<29:09, 19.01s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [02:54<28:30, 18.80s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [03:12<28:01, 18.68s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [03:30<27:34, 18.59s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [03:49<27:27, 18.72s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [04:08<26:58, 18.60s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [04:26<26:28, 18.47s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [04:45<26:14, 18.52s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [05:03<25:49, 18.44s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [05:22<25:36, 18.52s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [05:40<25:13, 18.45s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [05:58<24:59, 18.52s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [06:17<24:29, 18.37s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [06:36<24:31, 18.62s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [06:54<24:13, 18.64s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [07:13<23:54, 18.63s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [07:32<23:37, 18.65s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [07:50<23:19, 18.66s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [08:09<22:48, 18.50s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [08:27<22:30, 18.50s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [08:46<22:15, 18.54s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [09:05<22:07, 18.70s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [09:23<21:35, 18.51s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [09:42<21:22, 18.59s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [10:00<20:59, 18.52s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [10:19<20:54, 18.73s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [10:37<20:25, 18.58s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [10:56<20:10, 18.62s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [11:15<19:55, 18.68s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [11:34<19:42, 18.77s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [11:53<19:36, 18.97s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [12:12<19:13, 18.90s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [12:31<18:53, 18.89s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [12:49<18:26, 18.75s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [13:09<18:15, 18.88s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [13:27<17:48, 18.74s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [13:46<17:34, 18.84s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [14:06<17:28, 19.06s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [14:25<17:09, 19.06s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [14:44<16:49, 19.05s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [15:02<16:20, 18.86s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [15:22<16:12, 19.06s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [15:41<16:00, 19.21s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [16:00<15:35, 19.09s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [16:19<15:08, 18.93s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [16:37<14:44, 18.82s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [16:56<14:30, 18.92s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [17:16<14:17, 19.05s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [17:34<13:52, 18.93s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [17:54<13:38, 19.03s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [18:13<13:28, 19.25s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [18:32<13:04, 19.13s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [18:51<12:45, 19.14s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [19:10<12:19, 18.96s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [19:29<12:01, 19.00s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [19:48<11:46, 19.09s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [20:08<11:33, 19.27s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [20:27<11:11, 19.18s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [20:45<10:45, 19.00s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [21:04<10:22, 18.87s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [21:24<10:13, 19.18s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [21:44<09:58, 19.30s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [22:02<09:32, 19.07s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [22:21<09:14, 19.13s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [22:41<08:56, 19.16s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [22:59<08:32, 18.97s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [23:17<08:06, 18.70s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [23:36<07:51, 18.86s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [23:56<07:36, 19.04s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [24:14<07:15, 18.91s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [24:33<06:52, 18.73s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [24:52<06:35, 18.82s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [25:10<06:14, 18.74s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [25:29<05:56, 18.74s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [25:49<05:41, 18.95s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [26:08<05:22, 18.97s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [26:27<05:06, 19.18s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [26:46<04:47, 19.18s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [27:05<04:27, 19.11s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [27:24<04:07, 19.06s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [27:44<03:50, 19.25s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [28:03<03:31, 19.24s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [28:22<03:10, 19.04s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [28:41<02:51, 19.01s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [29:00<02:32, 19.05s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [29:19<02:13, 19.10s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [29:38<01:53, 18.96s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [29:56<01:33, 18.80s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [30:15<01:15, 18.87s/it]
