[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:11<01:09, 11.64s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:23<00:58, 11.62s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:30<00:38,  9.73s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:38<00:27,  9.13s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:50<00:19,  9.94s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:59<00:09,  9.53s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:59<00:00,  6.70s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:59<00:00,  8.56s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:31<52:43, 31.96s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:55<44:19, 27.14s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:22<43:45, 27.07s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:48<42:27, 26.53s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:12<40:42, 25.71s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:38<40:07, 25.61s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:00<38:09, 24.62s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:22<36:14, 23.63s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:43<34:36, 22.82s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:04<33:21, 22.24s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:25<32:33, 21.95s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:46<31:40, 21.59s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:06<30:49, 21.25s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:27<30:15, 21.11s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [05:48<29:40, 20.95s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:08<28:59, 20.70s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:28<28:36, 20.68s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [06:49<28:11, 20.63s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:09<27:35, 20.44s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:29<27:06, 20.33s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [07:50<26:55, 20.45s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:10<26:43, 20.55s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:31<26:27, 20.62s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [08:51<25:50, 20.40s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:12<25:37, 20.49s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [09:32<25:17, 20.51s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [09:53<24:59, 20.54s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:14<24:40, 20.56s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [10:34<24:23, 20.62s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [10:55<24:09, 20.71s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [11:16<23:53, 20.78s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [11:38<23:45, 20.96s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [11:59<23:26, 21.00s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [12:19<22:56, 20.85s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [12:39<22:17, 20.57s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [12:59<21:41, 20.33s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [13:19<21:23, 20.37s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [13:40<21:05, 20.41s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [14:00<20:46, 20.44s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [14:21<20:26, 20.45s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [14:41<20:06, 20.45s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [15:02<19:45, 20.45s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [15:22<19:28, 20.50s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [15:43<19:08, 20.51s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [16:03<18:40, 20.37s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [16:23<18:13, 20.25s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [16:43<17:48, 20.16s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [17:03<17:35, 20.29s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [17:23<17:10, 20.21s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [17:44<17:00, 20.42s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [18:05<16:47, 20.56s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [18:26<16:27, 20.57s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [18:46<16:00, 20.43s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [19:07<15:42, 20.48s/it]
