[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:11<01:06, 11.11s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:22<00:57, 11.54s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:34<00:47, 11.75s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:44<00:33, 11.00s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:56<00:22, 11.38s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:07<00:11, 11.10s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:08<00:00,  7.76s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:08<00:00,  9.76s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/89 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/89 [00:33<49:12, 33.55s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/89 [00:55<38:30, 26.56s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/89 [01:17<35:19, 24.65s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/89 [01:44<36:15, 25.59s/it]
  6%|[38;2;181;137;0m▌         [0m| 5/89 [02:10<36:11, 25.86s/it]
  7%|[38;2;181;137;0m▋         [0m| 6/89 [02:34<34:33, 24.98s/it]
  8%|[38;2;181;137;0m▊         [0m| 7/89 [02:57<33:12, 24.30s/it]
  9%|[38;2;181;137;0m▉         [0m| 8/89 [03:21<32:40, 24.20s/it]
 10%|[38;2;181;137;0m█         [0m| 9/89 [03:45<32:30, 24.38s/it]
 11%|[38;2;181;137;0m█         [0m| 10/89 [04:08<31:10, 23.68s/it]
 12%|[38;2;181;137;0m█▏        [0m| 11/89 [04:29<29:59, 23.07s/it]
 13%|[38;2;181;137;0m█▎        [0m| 12/89 [04:51<29:02, 22.62s/it]
 15%|[38;2;181;137;0m█▍        [0m| 13/89 [05:12<28:12, 22.27s/it]
 16%|[38;2;181;137;0m█▌        [0m| 14/89 [05:34<27:49, 22.25s/it]
 17%|[38;2;181;137;0m█▋        [0m| 15/89 [05:55<26:49, 21.75s/it]
 18%|[38;2;181;137;0m█▊        [0m| 16/89 [06:16<26:11, 21.53s/it]
 19%|[38;2;181;137;0m█▉        [0m| 17/89 [06:36<25:20, 21.11s/it]
 20%|[38;2;181;137;0m██        [0m| 18/89 [06:56<24:35, 20.79s/it]
 21%|[38;2;181;137;0m██▏       [0m| 19/89 [07:18<24:32, 21.04s/it]
 22%|[38;2;181;137;0m██▏       [0m| 20/89 [07:38<23:50, 20.74s/it]
 24%|[38;2;181;137;0m██▎       [0m| 21/89 [07:58<23:19, 20.58s/it]
 25%|[38;2;181;137;0m██▍       [0m| 22/89 [08:18<22:54, 20.51s/it]
 26%|[38;2;181;137;0m██▌       [0m| 23/89 [08:39<22:26, 20.40s/it]
 27%|[38;2;181;137;0m██▋       [0m| 24/89 [08:59<22:10, 20.48s/it]
 28%|[38;2;181;137;0m██▊       [0m| 25/89 [09:20<21:48, 20.44s/it]
 29%|[38;2;181;137;0m██▉       [0m| 26/89 [09:40<21:20, 20.33s/it]
 30%|[38;2;181;137;0m███       [0m| 27/89 [10:01<21:12, 20.52s/it]
 31%|[38;2;181;137;0m███▏      [0m| 28/89 [10:24<21:35, 21.23s/it]
 33%|[38;2;181;137;0m███▎      [0m| 29/89 [10:44<21:06, 21.10s/it]
 34%|[38;2;181;137;0m███▎      [0m| 30/89 [11:05<20:28, 20.83s/it]
 35%|[38;2;181;137;0m███▍      [0m| 31/89 [11:25<20:08, 20.84s/it]
 36%|[38;2;181;137;0m███▌      [0m| 32/89 [11:46<19:47, 20.83s/it]
 37%|[38;2;181;137;0m███▋      [0m| 33/89 [12:06<19:12, 20.58s/it]
 38%|[38;2;181;137;0m███▊      [0m| 34/89 [12:27<19:00, 20.74s/it]
 39%|[38;2;181;137;0m███▉      [0m| 35/89 [12:47<18:25, 20.48s/it]
 40%|[38;2;181;137;0m████      [0m| 36/89 [13:07<17:57, 20.32s/it]
 42%|[38;2;181;137;0m████▏     [0m| 37/89 [13:28<17:47, 20.54s/it]
 43%|[38;2;181;137;0m████▎     [0m| 38/89 [13:50<17:39, 20.78s/it]
 44%|[38;2;181;137;0m████▍     [0m| 39/89 [14:10<17:21, 20.82s/it]
 45%|[38;2;181;137;0m████▍     [0m| 40/89 [14:31<16:50, 20.61s/it]
 46%|[38;2;181;137;0m████▌     [0m| 41/89 [14:51<16:31, 20.66s/it]
 47%|[38;2;181;137;0m████▋     [0m| 42/89 [15:12<16:13, 20.70s/it]
 48%|[38;2;181;137;0m████▊     [0m| 43/89 [15:33<15:53, 20.72s/it]
 49%|[38;2;181;137;0m████▉     [0m| 44/89 [15:54<15:32, 20.73s/it]
 51%|[38;2;181;137;0m█████     [0m| 45/89 [16:14<15:11, 20.72s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 46/89 [16:35<14:50, 20.70s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 47/89 [16:55<14:22, 20.53s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 48/89 [17:16<14:09, 20.73s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 49/89 [17:37<13:51, 20.78s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 50/89 [17:58<13:29, 20.76s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 51/89 [18:19<13:13, 20.89s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 52/89 [18:40<12:52, 20.87s/it]
 60%|[38;2;181;137;0m█████▉    [0m| 53/89 [19:01<12:32, 20.90s/it]
 61%|[38;2;181;137;0m██████    [0m| 54/89 [19:22<12:16, 21.06s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 55/89 [19:43<11:47, 20.82s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 56/89 [20:03<11:20, 20.62s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 57/89 [20:24<11:00, 20.65s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 58/89 [20:45<10:46, 20.87s/it]
 66%|[38;2;181;137;0m██████▋   [0m| 59/89 [21:06<10:25, 20.84s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 60/89 [21:27<10:08, 20.99s/it]
 69%|[38;2;181;137;0m██████▊   [0m| 61/89 [21:48<09:46, 20.94s/it]
 70%|[38;2;181;137;0m██████▉   [0m| 62/89 [22:09<09:27, 21.00s/it]
 71%|[38;2;181;137;0m███████   [0m| 63/89 [22:29<08:59, 20.74s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 64/89 [22:49<08:34, 20.58s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 65/89 [23:10<08:14, 20.62s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 66/89 [23:31<07:54, 20.64s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 67/89 [23:51<07:31, 20.50s/it]
 76%|[38;2;181;137;0m███████▋  [0m| 68/89 [24:12<07:11, 20.56s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 69/89 [24:32<06:52, 20.63s/it]
 79%|[38;2;181;137;0m███████▊  [0m| 70/89 [24:54<06:35, 20.81s/it]
 80%|[38;2;181;137;0m███████▉  [0m| 71/89 [25:15<06:15, 20.86s/it]
 81%|[38;2;181;137;0m████████  [0m| 72/89 [25:35<05:52, 20.72s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 73/89 [25:56<05:34, 20.91s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 74/89 [26:18<05:16, 21.08s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 75/89 [26:40<04:57, 21.28s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 76/89 [27:02<04:39, 21.49s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 77/89 [27:24<04:19, 21.63s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 78/89 [27:46<03:59, 21.81s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 79/89 [28:09<03:40, 22.10s/it]
 90%|[38;2;181;137;0m████████▉ [0m| 80/89 [28:31<03:20, 22.27s/it]
 91%|[38;2;181;137;0m█████████ [0m| 81/89 [28:54<02:58, 22.34s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 82/89 [29:17<02:38, 22.63s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 83/89 [29:40<02:16, 22.77s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 84/89 [30:03<01:54, 22.86s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 85/89 [30:26<01:31, 22.75s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 86/89 [30:50<01:09, 23.14s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 87/89 [31:14<00:46, 23.37s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 88/89 [31:37<00:23, 23.35s/it]
