[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:14<01:29, 14.84s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:27<01:08, 13.79s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:39<00:50, 12.71s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:47<00:33, 11.09s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:57<00:21, 10.67s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:08<00:10, 10.54s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:09<00:00,  7.47s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:09<00:00,  9.90s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:40<1:07:14, 40.75s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [01:04<50:21, 30.83s/it]  
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:28<44:59, 27.83s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:50<40:52, 25.54s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:12<38:02, 24.02s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:33<36:23, 23.23s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [02:57<36:06, 23.29s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:20<35:24, 23.09s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:41<34:24, 22.69s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:03<33:43, 22.48s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:26<33:27, 22.56s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:49<33:02, 22.53s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:11<32:30, 22.42s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:33<32:10, 22.45s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [05:55<31:33, 22.27s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:16<30:35, 21.85s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:37<30:04, 21.74s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [06:59<29:44, 21.76s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:20<29:05, 21.55s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:41<28:34, 21.43s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:03<28:16, 21.48s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:25<28:01, 21.56s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:46<27:39, 21.55s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:07<27:09, 21.43s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:29<26:57, 21.56s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [09:51<26:31, 21.51s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:12<26:12, 21.54s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:34<25:53, 21.58s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [10:56<25:31, 21.57s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:17<25:11, 21.59s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [11:39<24:49, 21.59s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [12:01<24:47, 21.88s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:23<24:29, 21.93s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [12:44<23:43, 21.56s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [13:04<22:53, 21.14s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [13:24<22:15, 20.87s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [13:46<21:59, 20.94s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [14:07<21:40, 20.98s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [14:28<21:20, 20.99s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [14:49<21:00, 21.01s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:10<20:38, 20.98s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [15:31<20:18, 21.00s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [15:52<19:57, 21.01s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [16:13<19:38, 21.04s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [16:36<19:59, 21.81s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [16:59<19:45, 21.96s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [17:20<19:18, 21.86s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [17:42<18:56, 21.86s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [18:04<18:28, 21.74s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [18:26<18:16, 21.92s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [18:48<17:56, 21.97s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [19:10<17:34, 21.96s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [19:36<18:08, 23.16s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [20:00<17:53, 23.33s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [20:23<17:27, 23.28s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [20:47<17:13, 23.49s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [21:11<16:58, 23.69s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [21:35<16:32, 23.64s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [21:57<15:48, 23.13s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [22:19<15:13, 22.84s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [22:40<14:32, 22.38s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [23:01<13:55, 21.98s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [23:22<13:27, 21.81s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [23:44<13:02, 21.75s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [24:11<13:31, 23.19s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [24:36<13:26, 23.72s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [24:59<12:56, 23.52s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [25:21<12:19, 23.12s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [25:44<11:56, 23.10s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [26:05<11:17, 22.57s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [26:26<10:40, 22.10s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [26:47<10:10, 21.80s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [27:09<09:49, 21.82s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [27:37<10:14, 23.62s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [28:03<10:06, 24.25s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [28:27<09:42, 24.28s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [28:52<09:26, 24.61s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [29:17<09:02, 24.65s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [29:41<08:30, 24.29s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [30:03<07:55, 23.77s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [30:30<07:48, 24.64s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [30:53<07:13, 24.07s/it]
