[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:09<00:55,  9.21s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:17<00:44,  8.95s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:27<00:35,  8.99s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:36<00:27,  9.01s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:44<00:17,  8.95s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:53<00:08,  8.87s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:54<00:00,  6.23s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:54<00:00,  7.77s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:25<41:18, 25.03s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:46<37:06, 22.72s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:06<35:12, 21.78s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:26<33:27, 20.91s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [01:46<32:49, 20.74s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:07<32:14, 20.57s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [02:27<31:43, 20.47s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [02:47<31:04, 20.27s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:07<30:34, 20.16s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [03:26<30:06, 20.07s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [03:46<29:42, 20.02s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:07<29:34, 20.17s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [04:27<29:03, 20.04s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [04:46<28:33, 19.93s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [05:06<28:18, 19.98s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [05:26<27:51, 19.90s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [05:46<27:35, 19.95s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [06:06<27:09, 19.87s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [06:26<26:55, 19.94s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [06:46<26:28, 19.86s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [07:06<26:29, 20.12s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [07:26<26:10, 20.13s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [07:47<25:49, 20.13s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [08:07<25:30, 20.14s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [08:27<25:10, 20.14s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [08:47<24:40, 20.00s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [09:07<24:22, 20.04s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [09:27<24:06, 20.09s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [09:47<23:56, 20.23s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [10:07<23:23, 20.05s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [10:27<23:04, 20.06s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [10:47<22:36, 19.94s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [11:07<22:27, 20.12s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [11:27<21:58, 19.97s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [11:47<21:40, 20.00s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [12:07<21:21, 20.03s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [12:27<21:02, 20.04s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [12:48<20:51, 20.19s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [13:08<20:29, 20.16s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [13:28<20:07, 20.13s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [13:48<19:39, 19.99s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [14:08<19:21, 20.03s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [14:28<18:58, 19.97s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [14:48<18:45, 20.09s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [15:09<18:37, 20.31s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [15:29<18:15, 20.29s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [15:49<17:54, 20.27s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [16:09<17:26, 20.12s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [16:30<17:15, 20.29s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [16:50<17:00, 20.42s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [17:10<16:31, 20.23s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [17:30<16:05, 20.11s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [17:50<15:42, 20.05s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [18:10<15:28, 20.19s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [18:31<15:13, 20.30s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [18:51<14:49, 20.22s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [19:12<14:34, 20.34s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [19:33<14:23, 20.56s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [19:53<13:56, 20.41s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [20:13<13:39, 20.48s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [20:34<13:16, 20.42s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [20:54<12:59, 20.51s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [21:15<12:41, 20.58s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [21:36<12:27, 20.76s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [21:57<12:06, 20.77s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [22:18<11:43, 20.69s/it]
