[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:12<01:15, 12.56s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:25<01:03, 12.63s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:36<00:47, 11.99s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:48<00:36, 12.01s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [01:00<00:23, 11.97s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:12<00:11, 11.97s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:13<00:00,  8.36s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:13<00:00, 10.47s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:37<1:02:41, 38.00s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [01:00<47:11, 28.90s/it]  
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:24<43:08, 26.68s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:48<40:48, 25.51s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:12<39:55, 25.22s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:36<38:27, 24.54s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [02:59<37:10, 23.98s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:22<36:23, 23.73s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:46<36:19, 23.95s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:11<36:10, 24.12s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:35<36:01, 24.29s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:59<35:20, 24.10s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:22<34:26, 23.75s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:45<33:42, 23.52s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [06:08<33:19, 23.52s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:31<32:37, 23.31s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:54<32:08, 23.24s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [07:17<31:29, 23.04s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:39<30:41, 22.74s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [08:02<30:29, 22.87s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:25<29:54, 22.72s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:47<29:28, 22.67s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [09:09<28:55, 22.53s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:30<27:56, 22.06s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:52<27:38, 22.12s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [10:15<27:28, 22.28s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:38<27:23, 22.52s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [11:00<26:43, 22.27s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [11:22<26:18, 22.23s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:44<25:48, 22.12s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [12:05<25:07, 21.85s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [12:27<24:36, 21.72s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:49<24:25, 21.87s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [13:11<24:07, 21.92s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [13:33<23:52, 22.04s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [13:57<23:56, 22.45s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [14:19<23:38, 22.51s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [14:43<23:47, 23.02s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [15:06<23:21, 22.97s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [15:29<22:54, 22.90s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:51<22:24, 22.79s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [16:14<22:05, 22.85s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [16:38<21:48, 22.95s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [17:01<21:25, 22.96s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [17:24<21:05, 23.01s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [17:47<20:41, 22.98s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [18:08<19:47, 22.42s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [18:29<19:13, 22.18s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [18:53<19:07, 22.49s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [19:15<18:44, 22.49s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [19:38<18:31, 22.68s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [20:00<17:57, 22.45s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [20:23<17:40, 22.57s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [20:47<17:31, 22.86s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [21:09<17:08, 22.85s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [21:31<16:32, 22.57s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [21:55<16:24, 22.90s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [22:19<16:19, 23.33s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [22:42<15:51, 23.21s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [23:06<15:32, 23.32s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [23:29<15:09, 23.31s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [23:52<14:46, 23.33s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [24:15<14:08, 22.94s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [24:37<13:42, 22.86s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [24:59<13:06, 22.48s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [25:21<12:46, 22.54s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [25:45<12:29, 22.71s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [26:06<11:54, 22.33s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [26:28<11:29, 22.25s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [26:50<11:08, 22.27s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [27:12<10:43, 22.21s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [27:33<10:11, 21.84s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [27:55<09:50, 21.89s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [28:17<09:23, 21.68s/it]
