[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:11<01:11, 11.94s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:21<00:53, 10.70s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:31<00:41, 10.35s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:41<00:30, 10.19s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:51<00:20, 10.13s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:01<00:10, 10.04s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:02<00:00,  7.05s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:02<00:00,  8.92s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:38<1:03:03, 38.22s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [01:04<51:17, 31.40s/it]  
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:33<48:33, 30.03s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [02:02<47:35, 29.74s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:29<45:24, 28.68s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:55<43:43, 27.91s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:23<42:56, 27.71s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:51<42:39, 27.82s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [04:17<41:42, 27.50s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:42<39:42, 26.47s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [05:06<38:17, 25.82s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [05:30<37:08, 25.33s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:55<36:27, 25.15s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [06:21<36:25, 25.42s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [06:46<35:48, 25.28s/it]
