[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:09<00:58,  9.70s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:20<00:50, 10.19s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:30<00:40, 10.16s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:40<00:30, 10.18s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:50<00:20, 10.12s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:00<00:10, 10.01s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:01<00:00,  7.04s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:01<00:00,  8.76s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:21<36:08, 21.90s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:42<34:53, 21.37s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:03<33:49, 20.93s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:23<33:12, 20.76s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [01:44<32:45, 20.69s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:04<32:22, 20.67s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [02:26<32:14, 20.80s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [02:47<31:58, 20.85s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:08<31:42, 20.90s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [03:29<31:23, 20.92s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [03:50<31:05, 20.97s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:11<30:59, 21.13s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [04:32<30:37, 21.12s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [04:53<30:03, 20.97s/it]
