[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:12<01:13, 12.31s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:23<00:58, 11.66s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:33<00:43, 10.82s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:42<00:31, 10.36s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:51<00:19,  9.77s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:00<00:09,  9.41s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:01<00:00,  6.67s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:01<00:00,  8.78s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:29<49:10, 29.80s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [01:03<52:30, 32.15s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:33<50:36, 31.31s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [02:03<49:16, 30.80s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:27<44:39, 28.20s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:48<40:16, 25.71s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:09<37:45, 24.36s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:30<35:36, 23.22s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:52<34:19, 22.63s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:12<32:55, 21.95s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:33<32:15, 21.74s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:56<32:06, 21.89s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:16<31:08, 21.48s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:37<30:39, 21.39s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [05:58<29:50, 21.07s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:18<29:25, 21.02s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:40<29:06, 21.04s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [07:00<28:41, 20.99s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:21<28:21, 21.01s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:42<27:55, 20.95s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:03<27:27, 20.85s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:23<26:50, 20.65s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:44<26:33, 20.70s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:05<26:20, 20.79s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:26<25:56, 20.75s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [09:46<25:35, 20.76s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:07<25:11, 20.70s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:27<24:35, 20.49s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [10:47<24:06, 20.38s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:07<23:41, 20.31s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [11:28<23:39, 20.57s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [11:50<23:31, 20.76s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:10<23:12, 20.78s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [12:31<22:52, 20.80s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [12:52<22:24, 20.68s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [13:12<21:58, 20.60s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [13:32<21:34, 20.55s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [13:53<21:19, 20.64s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [14:14<20:51, 20.51s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [14:34<20:34, 20.57s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [14:56<20:28, 20.83s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [15:17<20:11, 20.89s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [15:38<19:49, 20.88s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [15:58<19:30, 20.90s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [16:19<18:59, 20.72s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [16:40<18:40, 20.75s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [17:00<18:19, 20.75s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [17:21<17:52, 20.62s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [17:42<17:35, 20.69s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [18:02<17:11, 20.63s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [18:23<17:03, 20.88s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [18:44<16:44, 20.92s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [19:06<16:24, 20.95s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [19:27<16:11, 21.12s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [19:49<15:55, 21.23s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [20:09<15:29, 21.12s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [20:30<15:08, 21.12s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [20:52<14:55, 21.32s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [21:14<14:42, 21.52s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [21:35<14:06, 21.17s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [21:57<13:55, 21.41s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [22:18<13:33, 21.41s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [22:39<13:02, 21.16s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [23:00<12:47, 21.32s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [23:22<12:26, 21.33s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [23:43<12:09, 21.45s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [24:04<11:39, 21.21s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [24:25<11:18, 21.19s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [24:46<10:56, 21.18s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [25:08<10:36, 21.22s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [25:29<10:16, 21.26s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [25:50<09:55, 21.29s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [26:12<09:34, 21.30s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [26:33<09:13, 21.29s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [26:54<08:52, 21.29s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [27:16<08:32, 21.37s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [27:37<08:12, 21.42s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [27:58<07:48, 21.27s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [28:20<07:31, 21.51s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [28:42<07:09, 21.49s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [29:04<06:51, 21.66s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [29:26<06:31, 21.76s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [29:47<06:09, 21.72s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [30:08<05:44, 21.53s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [30:31<05:25, 21.70s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [30:52<05:03, 21.69s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [31:14<04:40, 21.58s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [31:35<04:19, 21.65s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [31:57<03:58, 21.70s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [32:19<03:37, 21.73s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [32:41<03:15, 21.76s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [33:03<02:54, 21.86s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [33:24<02:32, 21.72s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [33:46<02:10, 21.79s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [34:08<01:49, 21.88s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [34:31<01:28, 22.08s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [34:52<01:05, 21.92s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [35:14<00:43, 21.77s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [35:36<00:21, 21.94s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [35:58<00:00, 22.02s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [35:58<00:00, 21.59s/it]
