[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:11<01:06, 11.14s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:21<00:53, 10.68s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:31<00:41, 10.38s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:42<00:32, 10.77s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:53<00:21, 10.83s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:02<00:10, 10.04s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:03<00:00,  7.03s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:03<00:00,  9.03s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/89 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/89 [00:36<53:24, 36.41s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/89 [01:01<42:59, 29.65s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/89 [01:29<41:46, 29.15s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/89 [01:56<39:50, 28.12s/it]
  6%|[38;2;181;137;0m▌         [0m| 5/89 [02:19<36:38, 26.17s/it]
  7%|[38;2;181;137;0m▋         [0m| 6/89 [02:41<34:34, 25.00s/it]
  8%|[38;2;181;137;0m▊         [0m| 7/89 [03:05<33:36, 24.59s/it]
  9%|[38;2;181;137;0m▉         [0m| 8/89 [03:27<32:14, 23.88s/it]
 10%|[38;2;181;137;0m█         [0m| 9/89 [03:50<31:15, 23.45s/it]
 11%|[38;2;181;137;0m█         [0m| 10/89 [04:12<30:12, 22.95s/it]
 12%|[38;2;181;137;0m█▏        [0m| 11/89 [04:34<29:31, 22.71s/it]
 13%|[38;2;181;137;0m█▎        [0m| 12/89 [04:57<29:06, 22.68s/it]
 15%|[38;2;181;137;0m█▍        [0m| 13/89 [05:19<28:46, 22.71s/it]
 16%|[38;2;181;137;0m█▌        [0m| 14/89 [05:42<28:26, 22.75s/it]
 17%|[38;2;181;137;0m█▋        [0m| 15/89 [06:02<27:06, 21.98s/it]
 18%|[38;2;181;137;0m█▊        [0m| 16/89 [06:23<26:16, 21.60s/it]
 19%|[38;2;181;137;0m█▉        [0m| 17/89 [06:43<25:23, 21.16s/it]
