[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:10<01:04, 10.81s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:21<00:52, 10.52s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:31<00:41, 10.25s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:41<00:31, 10.43s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:53<00:21, 10.75s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:01<00:10, 10.10s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:02<00:00,  7.07s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:02<00:00,  8.97s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:38<1:03:39, 38.58s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [01:03<50:01, 30.63s/it]  
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:27<44:12, 27.34s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:49<40:47, 25.49s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:11<38:12, 24.13s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:35<37:32, 23.96s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [02:58<36:49, 23.76s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:23<37:07, 24.21s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:49<37:27, 24.70s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:13<36:41, 24.47s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:36<35:37, 24.02s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [05:00<35:10, 23.98s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:23<34:15, 23.62s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:47<34:18, 23.94s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [06:10<33:15, 23.48s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:32<32:31, 23.23s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:56<32:09, 23.25s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [07:19<31:58, 23.40s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:43<31:51, 23.59s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [08:07<31:17, 23.47s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:29<30:36, 23.24s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:52<29:57, 23.04s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [09:14<29:22, 22.89s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:37<28:43, 22.68s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:58<28:01, 22.41s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [10:21<27:34, 22.36s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:45<27:47, 22.85s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [11:08<27:38, 23.03s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [11:31<27:21, 23.12s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:56<27:39, 23.70s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [12:19<26:57, 23.44s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [12:42<26:26, 23.34s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [13:05<25:45, 23.07s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [13:29<25:49, 23.48s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [13:53<25:35, 23.63s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [14:19<25:51, 24.23s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [14:43<25:28, 24.27s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [15:08<25:06, 24.30s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [15:32<24:45, 24.36s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [15:56<24:21, 24.35s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [16:23<24:36, 25.03s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [16:48<24:09, 24.99s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [17:10<22:57, 24.16s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [17:32<22:01, 23.60s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [17:55<21:19, 23.26s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [18:18<21:00, 23.35s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [18:42<20:42, 23.44s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [19:06<20:29, 23.64s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [19:28<19:42, 23.18s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [19:52<19:25, 23.31s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [20:16<19:08, 23.43s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [20:40<18:51, 23.58s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [21:01<18:03, 23.05s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [21:26<18:00, 23.48s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [21:49<17:29, 23.32s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [22:11<16:53, 23.02s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [22:36<16:48, 23.45s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [22:59<16:21, 23.36s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [23:22<15:59, 23.41s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [23:43<15:07, 22.69s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [24:05<14:39, 22.54s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [24:28<14:16, 22.53s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [24:50<13:50, 22.46s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [25:13<13:27, 22.43s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [25:36<13:10, 22.58s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [25:58<12:46, 22.54s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [26:22<12:36, 22.92s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [26:44<12:08, 22.76s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [27:09<12:01, 23.29s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [27:32<11:36, 23.22s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [27:55<11:15, 23.28s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [28:19<10:57, 23.48s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [28:43<10:34, 23.49s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [29:05<10:04, 23.24s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [29:28<09:36, 23.06s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [29:52<09:20, 23.36s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [30:16<09:03, 23.65s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [30:40<08:39, 23.60s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [31:02<08:06, 23.19s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [31:25<07:41, 23.09s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [31:49<07:22, 23.27s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [32:10<06:50, 22.82s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [32:34<06:32, 23.12s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [32:57<06:09, 23.07s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [33:21<05:50, 23.34s/it]
