[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:13<01:22, 13.72s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:26<01:06, 13.30s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:38<00:50, 12.59s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:49<00:36, 12.17s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [01:01<00:24, 12.06s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:14<00:12, 12.37s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:15<00:00,  8.67s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:15<00:00, 10.84s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:28<47:07, 28.56s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [01:12<1:01:19, 37.54s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:39<52:51, 32.70s/it]  
  4%|[38;2;181;137;0m▍         [0m| 4/100 [02:03<46:40, 29.17s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:26<43:07, 27.24s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:51<41:09, 26.28s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:17<40:35, 26.19s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:42<39:44, 25.92s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [04:06<38:07, 25.14s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:29<37:06, 24.74s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:53<36:15, 24.44s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [05:17<35:23, 24.13s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:39<34:11, 23.58s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [06:01<33:09, 23.13s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [06:23<32:18, 22.81s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:44<31:19, 22.37s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [07:07<30:55, 22.36s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [07:29<30:24, 22.25s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:51<30:00, 22.22s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [08:15<30:14, 22.68s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:38<30:09, 22.90s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [09:00<29:23, 22.61s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [09:22<28:41, 22.36s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:43<27:50, 21.98s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [10:04<27:13, 21.78s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [10:25<26:39, 21.62s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:47<26:26, 21.74s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [11:09<25:58, 21.64s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [11:30<25:30, 21.56s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:52<25:03, 21.48s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [12:13<24:37, 21.41s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [12:35<24:28, 21.59s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:57<24:13, 21.70s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [13:18<23:51, 21.69s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [13:40<23:17, 21.51s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [14:00<22:43, 21.31s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [14:22<22:29, 21.41s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [14:43<22:08, 21.43s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [15:05<21:44, 21.39s/it]
