[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:12<01:12, 12.04s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:24<01:00, 12.13s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:35<00:47, 11.94s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:46<00:33, 11.30s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:56<00:21, 10.81s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:03<00:09,  9.63s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:04<00:00,  6.81s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:04<00:00,  9.22s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:32<54:02, 32.76s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:56<44:23, 27.18s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:22<43:28, 26.89s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:48<42:06, 26.32s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:14<41:30, 26.21s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:38<40:14, 25.69s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:02<39:00, 25.16s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:25<37:34, 24.50s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:48<36:13, 23.88s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:11<35:18, 23.54s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:33<34:28, 23.25s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:56<33:52, 23.10s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:18<32:49, 22.64s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:39<32:00, 22.33s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [06:01<31:33, 22.28s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:23<30:58, 22.12s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:45<30:31, 22.07s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [07:07<30:00, 21.96s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:29<29:41, 21.99s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:49<28:46, 21.58s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:12<28:35, 21.72s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:33<28:07, 21.64s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:55<27:50, 21.70s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:16<27:14, 21.51s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:37<26:40, 21.35s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [09:58<26:09, 21.21s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:18<25:34, 21.02s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:39<25:09, 20.97s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [11:01<25:10, 21.27s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:21<24:24, 20.92s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [11:42<23:55, 20.81s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [12:02<23:21, 20.61s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:23<23:11, 20.76s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [12:43<22:42, 20.65s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [13:04<22:26, 20.71s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [13:25<22:05, 20.71s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [13:45<21:38, 20.62s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [14:07<21:30, 20.81s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [14:27<21:03, 20.72s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [14:48<20:54, 20.90s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:08<20:16, 20.62s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [15:29<19:53, 20.58s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [15:49<19:20, 20.37s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [16:10<19:16, 20.66s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [16:31<19:04, 20.82s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [16:52<18:44, 20.83s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [17:13<18:22, 20.80s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [17:33<17:47, 20.52s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [17:54<17:37, 20.73s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [18:15<17:23, 20.87s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [18:35<16:47, 20.57s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [18:55<16:18, 20.38s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [19:15<15:58, 20.38s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [19:36<15:40, 20.44s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [19:57<15:22, 20.51s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [20:17<14:57, 20.40s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [20:37<14:39, 20.46s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [21:00<14:43, 21.03s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [21:20<14:15, 20.88s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [21:41<13:50, 20.77s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [22:01<13:21, 20.56s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [22:21<12:59, 20.52s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [22:42<12:45, 20.70s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [23:05<12:44, 21.22s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [23:26<12:17, 21.08s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [23:46<11:47, 20.82s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [24:06<11:22, 20.67s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [24:27<11:05, 20.79s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [24:48<10:46, 20.85s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [25:08<10:18, 20.61s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [25:29<09:58, 20.64s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [25:50<09:43, 20.84s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [26:12<09:26, 20.97s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [26:32<09:00, 20.77s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [26:53<08:42, 20.88s/it]
