[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:12<01:16, 12.83s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:24<00:59, 11.99s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:35<00:46, 11.64s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:46<00:34, 11.49s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:57<00:22, 11.11s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:05<00:10, 10.32s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:07<00:00,  7.31s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:07<00:00,  9.58s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:30<50:11, 30.41s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [01:03<52:40, 32.25s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:27<45:26, 28.11s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:50<42:13, 26.39s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:14<40:25, 25.54s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:39<39:20, 25.12s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:02<38:03, 24.55s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:26<37:09, 24.24s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:48<35:58, 23.72s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:10<34:42, 23.14s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:33<34:05, 22.98s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:55<33:21, 22.75s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:17<32:53, 22.69s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:40<32:33, 22.71s/it]
