[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:10<01:03, 10.52s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:20<00:49,  9.98s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:28<00:37,  9.38s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:37<00:27,  9.03s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:45<00:17,  8.83s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:54<00:08,  8.72s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:55<00:00,  6.13s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:55<00:00,  7.86s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:22<37:15, 22.58s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:43<35:05, 21.48s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:04<34:13, 21.17s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:24<33:37, 21.01s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [01:45<33:08, 20.93s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:05<32:25, 20.70s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [02:26<32:08, 20.74s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [02:47<31:48, 20.74s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:08<31:41, 20.90s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [03:29<31:06, 20.74s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [03:49<30:42, 20.70s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:10<30:31, 20.81s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [04:30<29:52, 20.60s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [04:51<29:31, 20.60s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [05:11<28:59, 20.47s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [05:32<28:42, 20.51s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [05:52<28:24, 20.54s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [06:13<28:05, 20.56s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [06:34<27:51, 20.63s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [06:55<27:33, 20.67s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [07:15<27:12, 20.66s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [07:35<26:39, 20.51s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [07:56<26:22, 20.55s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [08:17<26:05, 20.59s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [08:37<25:41, 20.55s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [08:58<25:20, 20.55s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [09:18<24:58, 20.53s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [09:38<24:27, 20.39s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [09:58<24:00, 20.29s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [10:18<23:35, 20.22s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [10:39<23:30, 20.45s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [11:00<23:21, 20.61s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [11:21<22:59, 20.59s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [11:41<22:36, 20.55s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [12:01<22:06, 20.40s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [12:21<21:38, 20.29s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [12:41<21:11, 20.19s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [13:02<20:56, 20.27s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [13:22<20:31, 20.20s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [13:42<20:16, 20.27s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [14:03<20:10, 20.52s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [14:24<19:50, 20.52s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [14:44<19:31, 20.55s/it]
