[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:11<01:08, 11.47s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:23<00:57, 11.55s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:34<00:45, 11.45s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:45<00:33, 11.23s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:57<00:23, 11.68s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:06<00:10, 10.57s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:06<00:00,  7.37s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:06<00:00,  9.57s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/89 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/89 [00:36<53:22, 36.40s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/89 [00:59<41:24, 28.55s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/89 [01:20<36:14, 25.28s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/89 [01:43<34:33, 24.39s/it]
  6%|[38;2;181;137;0m▌         [0m| 5/89 [02:07<33:43, 24.09s/it]
  7%|[38;2;181;137;0m▋         [0m| 6/89 [02:30<32:47, 23.71s/it]
  8%|[38;2;181;137;0m▊         [0m| 7/89 [02:52<31:48, 23.27s/it]
  9%|[38;2;181;137;0m▉         [0m| 8/89 [03:14<30:36, 22.67s/it]
 10%|[38;2;181;137;0m█         [0m| 9/89 [03:35<29:48, 22.36s/it]
 11%|[38;2;181;137;0m█         [0m| 10/89 [03:57<29:12, 22.18s/it]
 12%|[38;2;181;137;0m█▏        [0m| 11/89 [04:20<29:11, 22.46s/it]
 13%|[38;2;181;137;0m█▎        [0m| 12/89 [04:43<28:47, 22.44s/it]
 15%|[38;2;181;137;0m█▍        [0m| 13/89 [05:05<28:28, 22.48s/it]
 16%|[38;2;181;137;0m█▌        [0m| 14/89 [05:28<28:03, 22.45s/it]
 17%|[38;2;181;137;0m█▋        [0m| 15/89 [05:50<27:41, 22.45s/it]
 18%|[38;2;181;137;0m█▊        [0m| 16/89 [06:13<27:23, 22.51s/it]
 19%|[38;2;181;137;0m█▉        [0m| 17/89 [06:34<26:34, 22.15s/it]
 20%|[38;2;181;137;0m██        [0m| 18/89 [06:55<25:53, 21.88s/it]
 21%|[38;2;181;137;0m██▏       [0m| 19/89 [07:18<25:51, 22.16s/it]
 22%|[38;2;181;137;0m██▏       [0m| 20/89 [07:39<25:09, 21.87s/it]
 24%|[38;2;181;137;0m██▎       [0m| 21/89 [08:01<24:36, 21.71s/it]
 25%|[38;2;181;137;0m██▍       [0m| 22/89 [08:22<24:05, 21.58s/it]
 26%|[38;2;181;137;0m██▌       [0m| 23/89 [08:43<23:44, 21.58s/it]
