[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:11<01:09, 11.50s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:22<00:55, 11.05s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:32<00:43, 10.88s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:43<00:32, 10.76s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:53<00:21, 10.64s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:04<00:10, 10.50s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:05<00:00,  7.45s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:05<00:00,  9.33s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:31<52:43, 31.96s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [01:02<51:00, 31.23s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:26<44:52, 27.76s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:52<43:16, 27.05s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:19<43:03, 27.20s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:43<40:57, 26.14s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:06<38:52, 25.08s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:29<37:13, 24.28s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:54<37:13, 24.54s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:15<35:14, 23.50s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:36<33:43, 22.74s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:58<32:59, 22.49s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:19<32:09, 22.18s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:42<31:57, 22.30s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [06:04<31:33, 22.28s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:26<31:01, 22.15s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:48<30:42, 22.20s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [07:10<29:52, 21.86s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:32<29:35, 21.92s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:54<29:25, 22.07s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:16<29:04, 22.08s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:40<29:36, 22.77s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [09:02<28:44, 22.40s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:24<28:09, 22.23s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:45<27:31, 22.01s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [10:08<27:12, 22.06s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:29<26:38, 21.90s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:54<27:18, 22.76s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [11:17<26:59, 22.81s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:38<26:07, 22.39s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [12:02<26:07, 22.72s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [12:24<25:39, 22.64s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:48<25:37, 22.95s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [13:10<24:53, 22.62s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [13:32<24:24, 22.53s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [13:54<23:51, 22.36s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [14:15<23:07, 22.03s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [14:37<22:44, 22.01s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [14:59<22:29, 22.12s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [15:22<22:07, 22.12s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:45<22:12, 22.58s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [16:09<22:15, 23.02s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [16:33<21:59, 23.15s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [16:55<21:19, 22.84s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [17:18<21:02, 22.96s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [17:39<20:09, 22.40s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [18:01<19:38, 22.23s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [18:23<19:10, 22.12s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [18:45<18:45, 22.06s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [19:06<18:16, 21.93s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [19:29<18:07, 22.19s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [19:52<17:49, 22.28s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [20:16<17:48, 22.72s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [20:39<17:32, 22.87s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [21:01<17:04, 22.78s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [21:24<16:47, 22.89s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [21:48<16:26, 22.95s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [22:10<16:03, 22.94s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [22:34<15:46, 23.08s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [22:57<15:21, 23.03s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [23:19<14:45, 22.71s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [23:41<14:20, 22.63s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [24:03<13:50, 22.44s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [24:25<13:24, 22.34s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [24:50<13:25, 23.03s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [25:16<13:32, 23.91s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [25:38<12:54, 23.47s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [26:01<12:19, 23.11s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [26:23<11:52, 22.98s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [26:46<11:23, 22.79s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [27:08<10:57, 22.67s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [27:30<10:25, 22.33s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [27:51<09:58, 22.18s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [28:13<09:32, 22.03s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [28:35<09:08, 21.93s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [28:57<08:48, 22.03s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [29:19<08:27, 22.07s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [29:41<08:02, 21.95s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [30:04<07:45, 22.16s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [30:26<07:24, 22.22s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [30:48<07:01, 22.20s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [31:10<06:40, 22.27s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [31:33<06:19, 22.32s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [31:55<05:57, 22.32s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [32:17<05:30, 22.04s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [32:38<05:07, 21.94s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [33:03<04:54, 22.68s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [33:25<04:29, 22.42s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [33:48<04:10, 22.73s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [34:10<03:44, 22.43s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [34:32<03:21, 22.37s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [34:55<03:01, 22.63s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [35:17<02:36, 22.42s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [35:40<02:14, 22.42s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [36:04<01:55, 23.11s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [36:26<01:30, 22.73s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [36:49<01:08, 22.67s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [37:11<00:45, 22.63s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [37:33<00:22, 22.47s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [37:57<00:00, 22.85s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [37:57<00:00, 22.77s/it]
