[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:12<01:16, 12.72s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:27<01:08, 13.68s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:37<00:49, 12.34s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:48<00:34, 11.62s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:59<00:22, 11.33s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:10<00:11, 11.27s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:11<00:00,  7.92s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:11<00:00, 10.19s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:32<53:25, 32.38s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:55<43:54, 26.89s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:22<43:35, 26.97s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:48<42:25, 26.52s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:12<40:49, 25.78s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:36<39:16, 25.07s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [02:58<37:32, 24.23s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:21<36:17, 23.67s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:44<35:28, 23.39s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:06<34:25, 22.95s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:28<33:31, 22.61s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:49<32:36, 22.23s/it]
