[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:10<01:02, 10.46s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:20<00:50, 10.11s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:29<00:38,  9.52s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:38<00:27,  9.28s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:46<00:18,  9.14s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:55<00:09,  9.04s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:56<00:00,  6.36s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:56<00:00,  8.09s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:23<38:34, 23.38s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:46<37:40, 23.07s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:08<36:30, 22.58s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:29<35:23, 22.12s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [01:50<34:15, 21.64s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:11<33:40, 21.50s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [02:32<32:56, 21.26s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [02:52<32:05, 20.93s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:13<31:37, 20.86s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [03:34<31:12, 20.80s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [03:54<30:36, 20.64s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:15<30:18, 20.67s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [04:35<29:59, 20.68s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [04:55<29:21, 20.49s/it]
