[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:12<01:14, 12.44s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:24<01:01, 12.31s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:37<00:49, 12.44s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:46<00:34, 11.37s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:58<00:22, 11.34s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:09<00:11, 11.17s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:09<00:00,  7.77s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:09<00:00,  9.98s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:31<51:19, 31.10s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [01:09<57:44, 35.35s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:33<48:55, 30.27s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:56<43:41, 27.31s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:22<42:20, 26.74s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:45<40:12, 25.67s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:11<39:37, 25.57s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:36<39:05, 25.49s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [04:01<38:23, 25.32s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:25<37:14, 24.83s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:48<36:23, 24.54s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [05:11<35:08, 23.96s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:33<33:54, 23.38s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:55<32:52, 22.94s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [06:19<33:06, 23.37s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:42<32:21, 23.12s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [07:05<31:58, 23.11s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [07:27<31:10, 22.81s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:51<31:12, 23.11s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [08:16<31:23, 23.54s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:39<30:48, 23.39s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [09:01<30:07, 23.17s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [09:23<29:13, 22.78s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:45<28:29, 22.49s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [10:07<27:58, 22.38s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [10:30<27:50, 22.58s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:54<27:51, 22.90s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [11:16<27:20, 22.78s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [11:39<26:55, 22.75s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [12:02<26:31, 22.73s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [12:23<25:44, 22.38s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [12:47<25:43, 22.69s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [13:09<25:14, 22.60s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [13:31<24:49, 22.58s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [13:55<24:36, 22.71s/it]
