[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:11<01:09, 11.67s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:21<00:53, 10.73s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:32<00:42, 10.69s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:43<00:32, 10.72s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:53<00:21, 10.72s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:02<00:10, 10.06s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:03<00:00,  7.04s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:03<00:00,  9.07s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:33<55:59, 33.93s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:59<47:49, 29.28s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:29<47:37, 29.46s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:55<44:40, 27.92s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:22<43:37, 27.55s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:43<40:02, 25.56s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:05<37:35, 24.25s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:27<36:07, 23.56s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:48<34:41, 22.88s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:10<33:36, 22.40s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:31<32:48, 22.12s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:54<32:40, 22.27s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:17<32:32, 22.44s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:38<31:36, 22.06s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [05:59<31:04, 21.94s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:21<30:26, 21.74s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:41<29:37, 21.42s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [07:03<29:11, 21.36s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:24<28:48, 21.35s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:45<28:20, 21.26s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:06<27:50, 21.15s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:26<27:12, 20.93s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:47<26:47, 20.87s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:08<26:22, 20.82s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:29<26:02, 20.83s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [09:50<25:52, 20.98s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:11<25:27, 20.92s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:32<25:05, 20.91s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [10:52<24:41, 20.86s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:13<24:21, 20.88s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [11:34<23:50, 20.73s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [11:55<23:45, 20.96s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:16<23:27, 21.00s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [12:37<23:01, 20.94s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [12:57<22:28, 20.74s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [13:18<22:12, 20.82s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [13:39<21:41, 20.66s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [13:59<21:25, 20.73s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [14:21<21:10, 20.84s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [14:42<21:01, 21.02s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:03<20:46, 21.12s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [15:23<20:06, 20.81s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [15:44<19:34, 20.60s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [16:04<19:15, 20.63s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [16:25<18:55, 20.65s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [16:46<18:39, 20.73s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [17:07<18:20, 20.76s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [17:27<18:01, 20.79s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [17:48<17:39, 20.78s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [18:09<17:17, 20.76s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [18:30<17:05, 20.94s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [18:51<16:42, 20.89s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [19:12<16:21, 20.88s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [19:33<16:07, 21.03s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [19:54<15:38, 20.86s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [20:15<15:18, 20.87s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [20:36<15:05, 21.06s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [20:58<14:50, 21.21s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [21:18<14:17, 20.93s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [21:38<13:48, 20.72s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [21:59<13:29, 20.75s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [22:20<13:15, 20.94s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [22:41<12:46, 20.73s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [23:01<12:26, 20.73s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [23:22<12:07, 20.80s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [23:43<11:42, 20.68s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [24:04<11:25, 20.77s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [24:25<11:07, 20.85s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [24:46<10:47, 20.90s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [25:07<10:27, 20.92s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [25:28<10:07, 20.93s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [25:49<09:49, 21.06s/it]
