[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:16<01:36, 16.08s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:27<01:07, 13.43s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:41<00:53, 13.40s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:54<00:40, 13.43s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [01:05<00:25, 12.73s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:15<00:11, 11.62s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:16<00:00,  8.14s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:16<00:00, 10.92s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:37<1:01:04, 37.02s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [01:09<56:06, 34.36s/it]  
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:44<55:57, 34.61s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [02:09<49:23, 30.87s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:33<44:54, 28.36s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:54<40:47, 26.03s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:15<37:36, 24.26s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:36<35:25, 23.10s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:57<34:03, 22.45s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:18<33:18, 22.21s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:40<32:26, 21.87s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [05:01<32:03, 21.86s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:22<31:12, 21.52s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:42<30:16, 21.12s/it]
