[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:13<01:20, 13.40s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:25<01:03, 12.65s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:35<00:46, 11.52s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:46<00:34, 11.36s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:57<00:21, 10.99s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:05<00:10, 10.14s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:06<00:00,  7.11s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:06<00:00,  9.50s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:30<51:02, 30.93s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:53<42:53, 26.26s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:19<42:04, 26.02s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:45<41:34, 25.98s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:10<40:22, 25.49s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:36<40:12, 25.66s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:00<39:08, 25.25s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:24<38:01, 24.80s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:45<35:40, 23.52s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:05<33:54, 22.61s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:26<32:36, 21.98s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:47<32:05, 21.88s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:09<31:27, 21.70s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:28<30:15, 21.11s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [05:49<29:34, 20.88s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:09<28:45, 20.54s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:29<28:16, 20.45s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [06:49<28:02, 20.52s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:09<27:29, 20.37s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:30<27:12, 20.40s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [07:50<26:47, 20.34s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:10<26:11, 20.15s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:30<25:57, 20.23s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [08:50<25:33, 20.18s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:11<25:22, 20.30s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [09:31<24:54, 20.19s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [09:51<24:40, 20.28s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:12<24:25, 20.36s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [10:31<23:49, 20.14s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [10:52<23:29, 20.14s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [11:12<23:11, 20.17s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [11:32<22:54, 20.21s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [11:53<22:44, 20.37s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [12:13<22:21, 20.32s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [12:33<21:47, 20.12s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [12:53<21:28, 20.14s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [13:13<20:59, 20.00s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [13:33<20:44, 20.07s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [13:53<20:29, 20.15s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [14:14<20:13, 20.23s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [14:34<20:04, 20.41s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [14:55<19:40, 20.36s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [15:14<19:08, 20.16s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [15:35<18:50, 20.18s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [15:55<18:29, 20.17s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [16:16<18:19, 20.36s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [16:36<17:55, 20.30s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [16:56<17:42, 20.43s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [17:16<17:10, 20.21s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [17:36<16:43, 20.07s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [17:56<16:30, 20.22s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [18:17<16:08, 20.17s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [18:37<15:46, 20.14s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [18:56<15:18, 19.96s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [19:16<14:53, 19.85s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [19:35<14:29, 19.76s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [19:56<14:19, 20.00s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [20:16<14:08, 20.19s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [20:36<13:40, 20.02s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [20:56<13:16, 19.90s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [21:16<13:05, 20.14s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [21:37<12:45, 20.14s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [21:56<12:17, 19.93s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [22:15<11:51, 19.76s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [22:35<11:33, 19.82s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [22:55<11:11, 19.76s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [23:15<10:52, 19.76s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [23:35<10:37, 19.91s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [23:55<10:20, 20.01s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [24:15<09:58, 19.93s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [24:35<09:37, 19.90s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [24:55<09:15, 19.85s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [25:15<08:59, 19.98s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [25:35<08:41, 20.06s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [25:55<08:22, 20.10s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [26:15<07:58, 19.96s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [26:35<07:40, 20.01s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [26:55<07:21, 20.06s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [27:15<07:01, 20.06s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [27:35<06:42, 20.11s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [27:55<06:18, 19.94s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [28:15<05:56, 19.82s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [28:35<05:38, 19.92s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [28:55<05:19, 19.99s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [29:15<05:00, 20.05s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [29:36<04:43, 20.24s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [29:56<04:24, 20.35s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [30:16<04:01, 20.14s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [30:36<03:40, 20.06s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [30:56<03:21, 20.14s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [31:16<03:01, 20.19s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [31:37<02:41, 20.25s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [31:57<02:21, 20.29s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [32:18<02:01, 20.31s/it]
