[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:09<00:58,  9.81s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:19<00:48,  9.73s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:29<00:38,  9.69s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:38<00:29,  9.76s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:48<00:19,  9.82s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:58<00:09,  9.78s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:59<00:00,  6.88s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:59<00:00,  8.50s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:24<40:33, 24.59s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:46<37:55, 23.22s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:08<36:32, 22.60s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:30<35:23, 22.12s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [01:51<34:51, 22.01s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:13<34:26, 21.98s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [02:35<33:45, 21.78s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [02:57<33:30, 21.85s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:18<33:05, 21.82s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [03:40<32:41, 21.79s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:02<32:18, 21.79s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:23<31:32, 21.51s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [04:44<30:54, 21.32s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:05<30:36, 21.35s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [05:27<30:27, 21.50s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [05:48<29:55, 21.37s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:09<29:28, 21.30s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [06:30<29:05, 21.28s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [06:51<28:32, 21.14s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:13<28:22, 21.28s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [07:34<27:46, 21.10s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [07:54<27:16, 20.99s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:15<26:49, 20.91s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [08:36<26:23, 20.83s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [08:56<25:59, 20.80s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [09:18<26:00, 21.09s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [09:39<25:40, 21.11s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:00<25:11, 21.00s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [10:21<24:56, 21.07s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [10:43<24:39, 21.14s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [11:04<24:14, 21.08s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [11:24<23:50, 21.03s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [11:46<23:34, 21.11s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [12:07<23:16, 21.15s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [12:28<22:58, 21.20s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [12:50<22:38, 21.23s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [13:11<22:18, 21.25s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [13:32<21:59, 21.28s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [13:54<21:41, 21.34s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [14:15<21:16, 21.27s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [14:36<20:52, 21.22s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [14:57<20:28, 21.18s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [15:18<20:05, 21.15s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [15:39<19:43, 21.13s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [16:00<19:21, 21.12s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [16:22<19:03, 21.17s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [16:43<18:44, 21.22s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [17:04<18:24, 21.24s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [17:26<18:17, 21.52s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [17:48<17:58, 21.57s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [18:10<17:41, 21.67s/it]
