[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:11<01:10, 11.83s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:21<00:53, 10.68s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:32<00:43, 10.84s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:43<00:32, 10.94s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:53<00:21, 10.59s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:03<00:10, 10.31s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:04<00:00,  7.30s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:04<00:00,  9.24s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:32<53:57, 32.70s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [01:05<53:49, 32.95s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:42<55:49, 34.53s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [02:10<51:25, 32.14s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:33<45:49, 28.94s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:55<41:27, 26.46s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:17<38:35, 24.89s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:39<36:51, 24.04s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [04:01<35:21, 23.31s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:22<33:54, 22.61s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:43<33:08, 22.35s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [05:05<32:32, 22.19s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:26<31:34, 21.78s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:47<30:45, 21.46s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [06:08<30:22, 21.45s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:30<30:14, 21.60s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:51<29:32, 21.36s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [07:11<28:47, 21.07s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:32<28:23, 21.03s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:53<27:57, 20.97s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:14<27:23, 20.80s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:35<27:20, 21.03s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:56<26:49, 20.90s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:17<26:28, 20.90s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:37<25:58, 20.79s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [09:58<25:32, 20.71s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:18<25:09, 20.68s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:40<25:10, 20.98s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [11:01<24:52, 21.02s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:22<24:36, 21.09s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [11:44<24:17, 21.12s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [12:05<24:05, 21.26s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:26<23:30, 21.05s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [12:46<22:57, 20.87s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [13:07<22:28, 20.74s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [13:28<22:24, 21.01s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [13:50<22:12, 21.15s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [14:11<21:52, 21.17s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [14:32<21:35, 21.24s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [14:54<21:14, 21.25s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:15<20:52, 21.22s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [15:36<20:34, 21.29s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [15:58<20:23, 21.47s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [16:19<19:57, 21.38s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [16:40<19:32, 21.32s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [17:02<19:15, 21.40s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [17:23<18:48, 21.30s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [17:44<18:15, 21.07s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [18:05<18:00, 21.19s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [18:26<17:40, 21.20s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [18:48<17:21, 21.25s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [19:09<16:53, 21.11s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [19:30<16:44, 21.37s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [19:52<16:25, 21.42s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [20:13<15:55, 21.23s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [20:34<15:38, 21.33s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [20:55<15:10, 21.18s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [21:17<14:51, 21.23s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [21:38<14:36, 21.37s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [21:59<14:10, 21.26s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [22:21<13:53, 21.36s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [22:43<13:36, 21.49s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [23:05<13:24, 21.73s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [23:27<13:06, 21.86s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [23:48<12:39, 21.71s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [24:10<12:19, 21.76s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [24:32<11:53, 21.61s/it]
