[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:09<00:58,  9.83s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:20<00:50, 10.09s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:30<00:40, 10.21s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:39<00:29,  9.86s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:50<00:20, 10.05s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:00<00:10, 10.20s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:01<00:00,  7.14s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:01<00:00,  8.79s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:24<40:54, 24.80s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:48<39:10, 23.98s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:10<37:22, 23.12s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:32<36:15, 22.66s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [01:54<35:28, 22.41s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:16<34:56, 22.30s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [02:38<34:36, 22.33s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:00<34:07, 22.25s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:23<33:46, 22.27s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [03:45<33:15, 22.18s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:07<32:47, 22.11s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:29<32:35, 22.22s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [04:51<32:09, 22.18s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:13<31:30, 21.99s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [05:35<31:10, 22.00s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [05:56<30:38, 21.89s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:18<30:13, 21.85s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [06:40<29:52, 21.85s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:01<29:18, 21.71s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:23<29:01, 21.77s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [07:45<28:40, 21.78s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:07<28:14, 21.72s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:28<27:54, 21.75s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [08:50<27:24, 21.64s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:12<27:07, 21.70s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [09:33<26:39, 21.61s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [09:55<26:23, 21.69s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:17<26:06, 21.75s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [10:38<25:34, 21.62s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:00<25:15, 21.65s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [11:22<24:58, 21.71s/it]
