[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:13<01:22, 13.80s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:25<01:01, 12.33s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:36<00:47, 11.82s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:46<00:33, 11.01s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:56<00:21, 10.78s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:07<00:10, 10.87s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:08<00:00,  7.65s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:08<00:00,  9.79s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:35<57:47, 35.03s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [01:22<1:09:18, 42.44s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:53<1:00:19, 37.31s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [02:19<52:09, 32.60s/it]  
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:42<46:31, 29.38s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [03:09<44:34, 28.46s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:34<42:26, 27.38s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:56<39:11, 25.56s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [04:18<37:14, 24.55s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:40<35:39, 23.77s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [05:02<34:15, 23.09s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [05:24<33:36, 22.91s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:47<33:05, 22.82s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [06:09<32:23, 22.60s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [06:31<31:54, 22.53s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:54<31:27, 22.47s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [07:15<30:45, 22.23s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [07:37<30:14, 22.13s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:59<29:42, 22.01s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [08:21<29:12, 21.91s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:42<28:44, 21.83s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [09:04<28:11, 21.69s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [09:25<27:46, 21.65s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:47<27:24, 21.64s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [10:08<27:00, 21.61s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [10:30<26:40, 21.63s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:52<26:22, 21.68s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [11:14<26:04, 21.73s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [11:36<25:48, 21.81s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:57<25:25, 21.80s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [12:19<24:49, 21.59s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [12:41<24:39, 21.75s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [13:02<24:14, 21.70s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [13:24<23:49, 21.66s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [13:45<23:20, 21.54s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [14:07<23:06, 21.67s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [14:28<22:36, 21.53s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [14:50<22:18, 21.59s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [15:12<22:01, 21.66s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [15:34<21:53, 21.89s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:57<21:47, 22.15s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [16:19<21:14, 21.98s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [16:40<20:42, 21.80s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [17:02<20:23, 21.84s/it]
