[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:10<01:04, 10.82s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:20<00:52, 10.41s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:31<00:41, 10.39s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:40<00:29,  9.91s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:51<00:20, 10.18s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:01<00:10, 10.21s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:02<00:00,  7.15s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:02<00:00,  8.89s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:23<38:43, 23.46s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:45<37:23, 22.89s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:07<36:21, 22.49s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:29<35:30, 22.19s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [01:52<35:29, 22.41s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:14<34:40, 22.13s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [02:35<33:42, 21.75s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [02:55<32:47, 21.39s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:16<32:15, 21.27s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [03:37<31:32, 21.03s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [03:57<30:58, 20.88s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:18<30:30, 20.80s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [04:39<30:17, 20.89s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:00<30:14, 21.09s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [05:21<29:28, 20.80s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [05:41<29:05, 20.78s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:03<29:05, 21.03s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [06:24<28:56, 21.17s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [06:46<28:36, 21.19s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:06<27:55, 20.94s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [07:27<27:28, 20.87s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [07:47<27:04, 20.82s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:08<26:38, 20.75s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [08:28<26:05, 20.60s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [08:49<25:48, 20.65s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [09:10<25:43, 20.86s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [09:31<25:15, 20.77s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [09:51<24:48, 20.68s/it]
