[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:10<01:01, 10.20s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:20<00:51, 10.33s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:32<00:44, 11.10s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:42<00:32, 10.80s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:53<00:21, 10.71s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:01<00:09,  9.83s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:02<00:00,  6.86s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:02<00:00,  8.91s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:36<1:00:48, 36.86s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [01:04<51:22, 31.46s/it]  
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:34<50:00, 30.93s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:57<44:32, 27.83s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:20<40:52, 25.81s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:42<38:46, 24.75s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:07<38:03, 24.56s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:30<36:54, 24.08s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:51<35:29, 23.40s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:13<34:18, 22.88s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:35<33:21, 22.49s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:57<32:47, 22.36s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:19<32:21, 22.31s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:40<31:30, 21.99s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [06:02<31:06, 21.96s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:23<30:08, 21.53s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:44<29:34, 21.38s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [07:05<29:06, 21.30s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:25<28:27, 21.08s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:46<28:06, 21.08s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:08<27:48, 21.12s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:28<27:16, 20.98s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:49<26:57, 21.00s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:10<26:28, 20.90s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:31<26:13, 20.98s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [09:52<25:45, 20.88s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:13<25:28, 20.94s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:34<25:11, 20.99s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [10:55<24:41, 20.86s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:16<24:23, 20.90s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [11:37<24:08, 20.99s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [11:58<23:52, 21.07s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:20<23:46, 21.29s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [12:41<23:22, 21.25s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [13:02<22:50, 21.08s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [13:23<22:32, 21.13s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [13:44<22:03, 21.00s/it]
