[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:09<00:54,  9.02s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:19<00:48,  9.69s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:28<00:38,  9.53s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:37<00:28,  9.43s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:47<00:18,  9.40s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:56<00:09,  9.40s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:57<00:00,  6.59s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:57<00:00,  8.19s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:25<42:16, 25.62s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:46<37:21, 22.87s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:08<36:05, 22.32s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:28<34:30, 21.56s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [01:49<33:46, 21.33s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:10<33:11, 21.18s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [02:31<32:42, 21.10s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [02:51<32:02, 20.90s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:12<31:26, 20.73s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [03:32<30:55, 20.62s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [03:53<30:30, 20.57s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:13<30:14, 20.62s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [04:33<29:42, 20.49s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [04:54<29:13, 20.39s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [05:14<28:59, 20.46s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [05:34<28:32, 20.39s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [05:55<28:17, 20.45s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [06:15<27:49, 20.36s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [06:36<27:34, 20.42s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [06:56<27:08, 20.36s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [07:17<27:13, 20.67s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [07:38<26:52, 20.67s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [07:59<26:30, 20.65s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [08:19<26:08, 20.64s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [08:40<25:47, 20.63s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [09:00<25:15, 20.48s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [09:21<24:55, 20.49s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [09:41<24:41, 20.58s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [10:02<24:27, 20.67s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [10:22<23:52, 20.47s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [10:43<23:31, 20.46s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [11:03<23:02, 20.34s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [11:24<22:54, 20.51s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [11:44<22:24, 20.37s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [12:04<22:04, 20.37s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [12:24<21:43, 20.37s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [12:45<21:24, 20.39s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [13:06<21:12, 20.53s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [13:26<20:50, 20.50s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [13:47<20:29, 20.49s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [14:07<20:00, 20.35s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [14:27<19:43, 20.40s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [14:47<19:16, 20.29s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [15:08<19:04, 20.43s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [15:29<18:57, 20.68s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [15:50<18:33, 20.63s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [16:10<18:14, 20.65s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [16:31<17:49, 20.58s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [16:52<17:41, 20.81s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [17:13<17:28, 20.97s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [17:34<16:59, 20.80s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [17:54<16:32, 20.68s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [18:15<16:08, 20.61s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [18:36<15:51, 20.69s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [18:56<15:33, 20.75s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [19:17<15:07, 20.63s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [19:38<14:52, 20.76s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [20:00<14:42, 21.02s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [20:20<14:17, 20.91s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [20:41<13:58, 20.96s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [21:02<13:33, 20.87s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [21:23<13:15, 20.94s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [21:44<12:57, 21.00s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [22:06<12:42, 21.17s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [22:27<12:19, 21.14s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [22:47<11:53, 21.00s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [23:08<11:32, 20.99s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [23:30<11:20, 21.27s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [23:52<11:05, 21.46s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [24:13<10:39, 21.30s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [24:35<10:20, 21.39s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [24:56<09:59, 21.42s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [25:18<09:39, 21.45s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [25:39<09:14, 21.33s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [26:00<08:55, 21.41s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [26:22<08:34, 21.45s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [26:43<08:12, 21.42s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [27:05<07:49, 21.35s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [27:26<07:29, 21.43s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [27:47<07:05, 21.29s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [28:08<06:44, 21.27s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [28:30<06:27, 21.51s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [28:52<06:06, 21.56s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [29:14<05:48, 21.79s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [29:36<05:26, 21.77s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [29:58<05:04, 21.72s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [30:19<04:41, 21.68s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [30:42<04:22, 21.83s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [31:03<03:59, 21.81s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [31:24<03:36, 21.64s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [31:46<03:14, 21.66s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [32:08<02:53, 21.66s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [32:30<02:32, 21.76s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [32:51<02:09, 21.62s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [33:12<01:47, 21.52s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [33:34<01:26, 21.58s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [33:56<01:05, 21.72s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [34:18<00:43, 21.76s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [34:40<00:21, 21.67s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [35:01<00:00, 21.65s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [35:01<00:00, 21.02s/it]
