[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:11<01:08, 11.42s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:19<00:48,  9.68s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:27<00:35,  8.88s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:40<00:30, 10.28s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:50<00:20, 10.12s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:58<00:09,  9.53s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:59<00:00,  6.71s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:59<00:00,  8.48s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/89 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/89 [00:34<50:25, 34.38s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/89 [01:06<47:41, 32.89s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/89 [01:35<44:59, 31.39s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/89 [01:57<39:10, 27.66s/it]
  6%|[38;2;181;137;0m▌         [0m| 5/89 [02:19<35:56, 25.68s/it]
  7%|[38;2;181;137;0m▋         [0m| 6/89 [02:45<35:27, 25.63s/it]
  8%|[38;2;181;137;0m▊         [0m| 7/89 [03:08<33:47, 24.72s/it]
  9%|[38;2;181;137;0m▉         [0m| 8/89 [03:29<31:43, 23.50s/it]
 10%|[38;2;181;137;0m█         [0m| 9/89 [03:50<30:17, 22.72s/it]
 11%|[38;2;181;137;0m█         [0m| 10/89 [04:12<29:37, 22.50s/it]
 12%|[38;2;181;137;0m█▏        [0m| 11/89 [04:34<29:11, 22.45s/it]
 13%|[38;2;181;137;0m█▎        [0m| 12/89 [04:55<28:13, 21.99s/it]
 15%|[38;2;181;137;0m█▍        [0m| 13/89 [05:16<27:28, 21.69s/it]
 16%|[38;2;181;137;0m█▌        [0m| 14/89 [05:37<26:45, 21.41s/it]
 17%|[38;2;181;137;0m█▋        [0m| 15/89 [05:57<25:47, 20.91s/it]
 18%|[38;2;181;137;0m█▊        [0m| 16/89 [06:17<25:11, 20.70s/it]
 19%|[38;2;181;137;0m█▉        [0m| 17/89 [06:37<24:30, 20.43s/it]
 20%|[38;2;181;137;0m██        [0m| 18/89 [06:56<23:55, 20.22s/it]
 21%|[38;2;181;137;0m██▏       [0m| 19/89 [07:18<23:58, 20.54s/it]
 22%|[38;2;181;137;0m██▏       [0m| 20/89 [07:37<23:22, 20.32s/it]
 24%|[38;2;181;137;0m██▎       [0m| 21/89 [07:57<22:50, 20.15s/it]
 25%|[38;2;181;137;0m██▍       [0m| 22/89 [08:17<22:20, 20.00s/it]
 26%|[38;2;181;137;0m██▌       [0m| 23/89 [08:36<21:53, 19.90s/it]
 27%|[38;2;181;137;0m██▋       [0m| 24/89 [08:57<21:40, 20.01s/it]
 28%|[38;2;181;137;0m██▊       [0m| 25/89 [09:16<21:12, 19.89s/it]
 29%|[38;2;181;137;0m██▉       [0m| 26/89 [09:36<20:49, 19.83s/it]
 30%|[38;2;181;137;0m███       [0m| 27/89 [09:56<20:39, 19.99s/it]
 31%|[38;2;181;137;0m███▏      [0m| 28/89 [10:19<21:02, 20.70s/it]
 33%|[38;2;181;137;0m███▎      [0m| 29/89 [10:39<20:36, 20.61s/it]
 34%|[38;2;181;137;0m███▎      [0m| 30/89 [10:59<20:04, 20.42s/it]
 35%|[38;2;181;137;0m███▍      [0m| 31/89 [11:19<19:43, 20.41s/it]
 36%|[38;2;181;137;0m███▌      [0m| 32/89 [11:40<19:22, 20.40s/it]
 37%|[38;2;181;137;0m███▋      [0m| 33/89 [12:00<18:51, 20.20s/it]
 38%|[38;2;181;137;0m███▊      [0m| 34/89 [12:20<18:41, 20.39s/it]
 39%|[38;2;181;137;0m███▉      [0m| 35/89 [12:40<18:08, 20.16s/it]
 40%|[38;2;181;137;0m████      [0m| 36/89 [13:00<17:42, 20.04s/it]
 42%|[38;2;181;137;0m████▏     [0m| 37/89 [13:21<17:33, 20.26s/it]
 43%|[38;2;181;137;0m████▎     [0m| 38/89 [13:41<17:22, 20.44s/it]
 44%|[38;2;181;137;0m████▍     [0m| 39/89 [14:02<17:00, 20.42s/it]
 45%|[38;2;181;137;0m████▍     [0m| 40/89 [14:22<16:31, 20.23s/it]
 46%|[38;2;181;137;0m████▌     [0m| 41/89 [14:42<16:12, 20.27s/it]
 47%|[38;2;181;137;0m████▋     [0m| 42/89 [15:02<15:55, 20.32s/it]
 48%|[38;2;181;137;0m████▊     [0m| 43/89 [15:23<15:35, 20.34s/it]
 49%|[38;2;181;137;0m████▉     [0m| 44/89 [15:43<15:13, 20.31s/it]
 51%|[38;2;181;137;0m█████     [0m| 45/89 [16:03<14:54, 20.32s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 46/89 [16:24<14:33, 20.32s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 47/89 [16:44<14:07, 20.18s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 48/89 [17:04<13:55, 20.39s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 49/89 [17:25<13:35, 20.40s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 50/89 [17:45<13:14, 20.36s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 51/89 [18:06<12:54, 20.38s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 52/89 [18:26<12:33, 20.35s/it]
 60%|[38;2;181;137;0m█████▉    [0m| 53/89 [18:46<12:12, 20.34s/it]
 61%|[38;2;181;137;0m██████    [0m| 54/89 [19:07<11:58, 20.53s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 55/89 [19:27<11:34, 20.42s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 56/89 [19:47<11:10, 20.33s/it]
