[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:10<01:03, 10.51s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:20<00:50, 10.14s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:30<00:40, 10.03s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:40<00:30, 10.10s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:50<00:19,  9.92s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:59<00:09,  9.76s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:00<00:00,  6.84s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:00<00:00,  8.62s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:22<37:15, 22.58s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:44<35:51, 21.96s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:05<35:18, 21.84s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:27<34:44, 21.72s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [01:49<34:21, 21.70s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:10<33:48, 21.58s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [02:32<33:36, 21.68s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [02:54<33:22, 21.76s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:16<33:24, 22.02s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [03:38<32:44, 21.83s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:00<32:23, 21.84s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [04:22<32:25, 22.11s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [04:44<31:44, 21.89s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:05<31:20, 21.86s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [05:27<30:46, 21.72s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [05:49<30:30, 21.79s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:11<30:11, 21.83s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [06:33<29:49, 21.83s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [06:55<29:38, 21.96s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:17<29:25, 22.06s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [07:39<28:55, 21.97s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:00<28:16, 21.76s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:22<27:55, 21.77s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [08:44<27:46, 21.92s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:06<27:17, 21.84s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [09:28<26:52, 21.80s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [09:49<26:28, 21.76s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:10<25:55, 21.60s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [10:32<25:24, 21.47s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [10:53<24:57, 21.39s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [11:15<24:57, 21.70s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [11:38<24:51, 21.94s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [11:59<24:26, 21.88s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [12:21<24:01, 21.84s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [12:42<23:28, 21.67s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [13:04<22:58, 21.54s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [13:25<22:31, 21.45s/it]
