[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:14<01:27, 14.66s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:26<01:05, 13.13s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:36<00:47, 11.82s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:47<00:33, 11.26s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:58<00:22, 11.19s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:08<00:10, 10.81s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:09<00:00,  7.57s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:09<00:00,  9.92s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:43<1:12:15, 43.79s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [01:12<57:05, 34.96s/it]  
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:38<49:57, 30.91s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [02:02<45:13, 28.26s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:27<42:42, 26.97s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:51<40:47, 26.04s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:14<38:27, 24.81s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:35<36:30, 23.81s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:57<35:20, 23.31s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:20<34:33, 23.04s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:42<33:52, 22.84s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [05:05<33:33, 22.88s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:27<32:36, 22.48s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:49<31:59, 22.32s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [06:10<31:18, 22.09s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:32<30:49, 22.02s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:54<30:20, 21.93s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [07:16<29:51, 21.85s/it]
