[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:10<01:05, 10.89s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:22<00:56, 11.40s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:33<00:45, 11.36s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:45<00:34, 11.59s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:56<00:22, 11.09s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:05<00:10, 10.56s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:06<00:00,  7.48s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:06<00:00,  9.54s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:46<1:16:39, 46.46s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [01:16<1:00:15, 36.90s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:40<50:11, 31.04s/it]  
  4%|[38;2;181;137;0m▍         [0m| 4/100 [02:07<46:39, 29.17s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:31<43:39, 27.58s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:54<40:33, 25.89s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:18<38:58, 25.14s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:40<37:06, 24.20s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [04:02<35:57, 23.71s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:24<34:44, 23.17s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:46<33:44, 22.75s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [05:10<33:41, 22.97s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:31<32:45, 22.60s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:53<32:01, 22.35s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [06:16<31:42, 22.38s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:37<31:06, 22.22s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [07:00<30:48, 22.27s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [07:21<29:53, 21.87s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:43<29:32, 21.88s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [08:06<29:48, 22.36s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:27<28:45, 21.84s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:49<28:30, 21.94s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [09:10<27:39, 21.56s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:31<27:23, 21.63s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:53<27:02, 21.63s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [10:14<26:29, 21.48s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:35<26:05, 21.44s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:57<25:50, 21.54s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [11:19<25:26, 21.51s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:40<25:02, 21.47s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [12:02<24:59, 21.74s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [12:26<25:17, 22.32s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:49<25:04, 22.46s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [13:11<24:30, 22.28s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [13:32<23:56, 22.10s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [13:55<23:52, 22.38s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [14:19<23:55, 22.78s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [14:42<23:30, 22.75s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [15:05<23:16, 22.89s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [15:29<23:16, 23.27s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:52<22:45, 23.14s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [16:16<22:33, 23.34s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [16:40<22:26, 23.62s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [17:05<22:25, 24.03s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [17:29<22:06, 24.12s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [17:55<22:06, 24.57s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [18:19<21:36, 24.46s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [18:43<21:02, 24.28s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [19:08<20:45, 24.41s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [19:30<19:48, 23.78s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [19:53<19:10, 23.48s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [20:16<18:47, 23.49s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [20:40<18:24, 23.51s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [21:04<18:14, 23.79s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [21:28<17:43, 23.64s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [21:51<17:10, 23.43s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [22:14<16:40, 23.26s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [22:36<16:09, 23.08s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [23:01<16:11, 23.69s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [23:24<15:36, 23.42s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [23:46<14:58, 23.04s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [24:10<14:44, 23.27s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [24:33<14:18, 23.21s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [24:55<13:41, 22.81s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [25:19<13:26, 23.04s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [25:41<12:58, 22.89s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [26:04<12:38, 22.99s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [26:28<12:22, 23.19s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [26:52<12:02, 23.32s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [27:16<11:46, 23.56s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [27:40<11:26, 23.66s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [28:04<11:12, 24.02s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [28:28<10:45, 23.92s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [28:52<10:18, 23.77s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [29:15<09:54, 23.77s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [29:37<09:15, 23.14s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [30:00<08:48, 22.96s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [30:22<08:21, 22.79s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [30:46<08:04, 23.05s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [31:10<07:46, 23.35s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [31:32<07:17, 23.04s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [31:55<06:54, 23.02s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [32:17<06:24, 22.64s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [32:41<06:09, 23.12s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [33:05<05:51, 23.44s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [33:28<05:27, 23.36s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [33:50<04:56, 22.77s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [34:14<04:37, 23.15s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [34:36<04:12, 22.92s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [35:00<03:51, 23.11s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [35:22<03:24, 22.73s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [35:43<02:58, 22.31s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [36:05<02:34, 22.11s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [36:27<02:13, 22.21s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [36:49<01:50, 22.04s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [37:12<01:29, 22.49s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [37:36<01:08, 22.88s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [38:00<00:46, 23.22s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [38:23<00:23, 23.24s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [38:47<00:00, 23.40s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [38:47<00:00, 23.28s/it]
