[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:12<01:13, 12.20s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:24<01:00, 12.08s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:34<00:45, 11.49s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:46<00:34, 11.63s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:59<00:23, 12.00s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:10<00:11, 11.81s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:11<00:00,  8.20s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:11<00:00, 10.24s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:31<51:40, 31.32s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [01:06<54:50, 33.58s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:35<50:58, 31.53s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [02:04<48:44, 30.46s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [02:26<43:34, 27.52s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [02:49<40:36, 25.92s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [03:13<39:01, 25.18s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [03:34<36:52, 24.05s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [03:57<35:45, 23.58s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [04:18<34:17, 22.86s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [04:40<33:25, 22.54s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [05:02<33:02, 22.53s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [05:24<32:06, 22.15s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [05:45<31:33, 22.02s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [06:07<30:49, 21.76s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [06:27<30:06, 21.50s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [06:49<29:52, 21.60s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [07:11<29:24, 21.51s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [07:31<28:41, 21.25s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [07:53<28:21, 21.27s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [08:14<28:07, 21.36s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [08:35<27:46, 21.36s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [08:57<27:23, 21.34s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [09:18<26:57, 21.28s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [09:39<26:37, 21.30s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [10:01<26:15, 21.29s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [10:22<25:51, 21.25s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [10:43<25:30, 21.26s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [11:04<25:09, 21.26s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [11:26<24:50, 21.29s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [11:47<24:26, 21.25s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [12:09<24:15, 21.41s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [12:30<23:58, 21.47s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [12:51<23:30, 21.37s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [13:12<22:51, 21.10s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [13:32<22:17, 20.90s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [13:54<22:05, 21.04s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [14:15<21:46, 21.08s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [14:36<21:24, 21.06s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [14:57<21:02, 21.04s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [15:18<20:39, 21.02s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [15:39<20:20, 21.04s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [16:00<20:01, 21.07s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [16:21<19:42, 21.11s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [16:42<19:11, 20.93s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [17:02<18:44, 20.83s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [17:23<18:18, 20.73s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [17:44<18:02, 20.82s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [18:04<17:36, 20.72s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [18:26<17:28, 20.97s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [18:48<17:20, 21.24s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [19:09<17:00, 21.26s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [19:30<16:30, 21.08s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [19:51<16:10, 21.10s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [20:12<15:45, 21.02s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [20:33<15:31, 21.18s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [20:55<15:13, 21.25s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [21:15<14:46, 21.11s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [21:37<14:26, 21.14s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [21:58<14:12, 21.32s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [22:20<13:55, 21.42s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [22:41<13:29, 21.29s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [23:02<13:10, 21.35s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [23:24<12:48, 21.36s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [23:45<12:28, 21.40s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [24:07<12:13, 21.56s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [24:28<11:47, 21.45s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [24:49<11:22, 21.33s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [25:11<11:04, 21.42s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [25:32<10:42, 21.41s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [25:54<10:18, 21.33s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [26:15<09:55, 21.25s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [26:36<09:36, 21.35s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [26:58<09:20, 21.55s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [27:20<09:03, 21.73s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [27:42<08:42, 21.76s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [28:04<08:21, 21.79s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [28:26<07:59, 21.78s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [28:47<07:35, 21.69s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [29:09<07:10, 21.54s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [29:30<06:49, 21.53s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [29:52<06:29, 21.63s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [30:15<06:13, 21.95s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [30:36<05:48, 21.77s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [30:58<05:29, 21.98s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [31:21<05:08, 22.05s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [31:43<04:46, 22.03s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [32:05<04:26, 22.18s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [32:28<04:06, 22.40s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [32:50<03:43, 22.32s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [33:13<03:21, 22.38s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [33:35<02:59, 22.41s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [33:57<02:36, 22.35s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [34:20<02:14, 22.47s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [34:43<01:52, 22.48s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [35:05<01:29, 22.37s/it]
