[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:09<00:54,  9.14s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:18<00:45,  9.14s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:27<00:36,  9.09s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:36<00:27,  9.17s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:45<00:18,  9.18s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:54<00:09,  9.13s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:55<00:00,  6.42s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:55<00:00,  7.96s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/89 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/89 [00:22<33:40, 22.96s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/89 [00:45<32:38, 22.51s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/89 [01:07<31:56, 22.28s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/89 [01:28<31:04, 21.94s/it]
  6%|[38;2;181;137;0m▌         [0m| 5/89 [01:50<30:28, 21.76s/it]
  7%|[38;2;181;137;0m▋         [0m| 6/89 [02:12<30:15, 21.87s/it]
  8%|[38;2;181;137;0m▊         [0m| 7/89 [02:33<29:39, 21.70s/it]
  9%|[38;2;181;137;0m▉         [0m| 8/89 [02:54<28:59, 21.48s/it]
 10%|[38;2;181;137;0m█         [0m| 9/89 [03:15<28:25, 21.32s/it]
 11%|[38;2;181;137;0m█         [0m| 10/89 [03:36<27:58, 21.24s/it]
 12%|[38;2;181;137;0m█▏        [0m| 11/89 [03:57<27:21, 21.05s/it]
 13%|[38;2;181;137;0m█▎        [0m| 12/89 [04:18<27:01, 21.06s/it]
 15%|[38;2;181;137;0m█▍        [0m| 13/89 [04:39<26:40, 21.06s/it]
 16%|[38;2;181;137;0m█▌        [0m| 14/89 [04:59<26:11, 20.96s/it]
 17%|[38;2;181;137;0m█▋        [0m| 15/89 [05:20<25:47, 20.91s/it]
 18%|[38;2;181;137;0m█▊        [0m| 16/89 [05:41<25:32, 21.00s/it]
 19%|[38;2;181;137;0m█▉        [0m| 17/89 [06:02<25:08, 20.95s/it]
 20%|[38;2;181;137;0m██        [0m| 18/89 [06:23<24:44, 20.91s/it]
 21%|[38;2;181;137;0m██▏       [0m| 19/89 [06:46<24:56, 21.38s/it]
 22%|[38;2;181;137;0m██▏       [0m| 20/89 [07:07<24:25, 21.25s/it]
 24%|[38;2;181;137;0m██▎       [0m| 21/89 [07:27<23:56, 21.12s/it]
 25%|[38;2;181;137;0m██▍       [0m| 22/89 [07:48<23:29, 21.03s/it]
 26%|[38;2;181;137;0m██▌       [0m| 23/89 [08:09<23:05, 20.99s/it]
 27%|[38;2;181;137;0m██▋       [0m| 24/89 [08:30<22:41, 20.95s/it]
 28%|[38;2;181;137;0m██▊       [0m| 25/89 [08:51<22:19, 20.93s/it]
 29%|[38;2;181;137;0m██▉       [0m| 26/89 [09:12<21:57, 20.92s/it]
 30%|[38;2;181;137;0m███       [0m| 27/89 [09:33<21:47, 21.09s/it]
