[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:08<00:50,  8.44s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:16<00:42,  8.46s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:25<00:33,  8.47s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:34<00:25,  8.57s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:42<00:17,  8.55s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:51<00:08,  8.49s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:51<00:00,  5.99s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:51<00:00,  7.41s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:20<34:21, 20.83s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:40<33:00, 20.21s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [01:00<32:45, 20.26s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:20<31:48, 19.88s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [01:39<31:23, 19.83s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [01:58<30:32, 19.50s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [02:18<30:20, 19.58s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [02:37<29:47, 19.43s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [02:56<29:15, 19.29s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [03:15<28:52, 19.25s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [03:35<28:36, 19.28s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [03:54<28:09, 19.19s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [04:13<27:42, 19.11s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [04:31<27:17, 19.04s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [04:51<27:05, 19.13s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [05:10<26:45, 19.11s/it]
