[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:08<00:50,  8.46s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:16<00:41,  8.37s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:24<00:33,  8.30s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:33<00:24,  8.25s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:41<00:16,  8.16s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:49<00:08,  8.14s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:50<00:00,  5.73s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:50<00:00,  7.15s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:21<36:01, 21.83s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:40<32:46, 20.07s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [00:59<31:34, 19.53s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:19<31:11, 19.50s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [01:38<31:05, 19.64s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [01:58<30:54, 19.73s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [02:18<30:24, 19.62s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [02:38<30:32, 19.92s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [02:58<30:03, 19.82s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [03:17<29:37, 19.75s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [03:37<29:13, 19.70s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [03:57<28:49, 19.66s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [04:16<28:23, 19.58s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [04:36<28:09, 19.65s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [04:55<27:44, 19.58s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [05:14<27:05, 19.35s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [05:34<26:57, 19.49s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [05:53<26:34, 19.45s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [06:13<26:13, 19.43s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [06:32<25:54, 19.43s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [06:51<25:33, 19.41s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [07:11<25:13, 19.40s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [07:30<24:53, 19.40s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [07:50<24:33, 19.39s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [08:09<24:14, 19.40s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [08:29<24:07, 19.57s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [08:49<23:53, 19.63s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [09:08<23:27, 19.55s/it]
